Original Area:585.000000, Original Delay:24.900000, Orignial Gate :224
G793gat,G42gat,0.04991,0.04972,1
G793gat,G51gat,0.04876,0.05087,1
G793gat,G55gat,0.05011,0.04952,1
G793gat,G59gat,0.05007,0.04956,1
G793gat,G75gat,0.04956,0.05007,1
G793gat,G80gat,0.05074,0.04889,1
G793gat,G121gat,0.04971,0.04992,1
G793gat,G126gat,0.04924,0.05039,1
G793gat,G149gat,0.04301,0.05662,1
G793gat,G153gat,0.04851,0.05112,1
G793gat,G156gat,0.049,0.05063,1
G793gat,G195gat,0.04271,0.05692,1
G793gat,G201gat,0.04795,0.05168,1
G793gat,G261gat,0.04814,0.05149,1
G793gat,G268gat,0.04938,0.05025,1
G782gat,[37747],0.04205,0.12615,3
G782gat,G543gat,0.04233,0.12587,3
G782gat,[37770],0.126,0.0422,2
G782gat,[37771],0.04146,0.12674,3
G782gat,[37753],0.04254,0.12566,3
G782gat,[38941],0.04793,0.12027,3
G782gat,[38947],0.03983,0.12837,3
G782gat,G201gat,0.12615,0.04205,2
G782gat,G261gat,0.12566,0.04254,2
[37826],[37746],0.04017,0.25818,2
[37826],G195gat,0.25818,0.04017,1
[38844],0,0.04106,,1
[38844],1,0.02015,,1
[38844],[37677],0.03107,0.03014,0
[38844],[37678],0.03101,0.0302,0
[38844],[37679],0.03051,0.0307,1
[38844],G388gat,0.03793,0.02328,0
[38844],[37681],0.03088,0.03033,0
[38844],G389gat,0.03818,0.02303,0
[38844],[37685],0.02309,0.03812,1
[38844],G390gat,0.03812,0.02309,0
[38844],[37688],0.04076,0.02045,0
[38844],[37689],0.03,0.03121,1
[38844],[37692],0.0282,0.03301,1
[38844],G418gat,0.03958,0.02163,0
[38844],[37697],0.02151,0.0397,1
[38844],[38330],0.0397,0.02151,0
[38844],G419gat,0.02123,0.03998,0
[38844],G420gat,0.02252,0.03869,0
[38844],G421gat,0.02257,0.03864,0
[38844],G422gat,0.02328,0.03793,0
[38844],G446gat,0.02043,0.04078,0
[38844],[37705],0.02302,0.03819,1
[38844],G447gat,0.03819,0.02302,0
[38844],[37709],0.02257,0.03864,1
[38844],G448gat,0.04049,0.02072,0
[38844],[37714],0.02266,0.03855,1
[38844],G449gat,0.04082,0.02039,0
[38844],[37729],0.02952,0.03169,1
[38844],[37730],0.03007,0.03114,1
[38844],G366gat,0.03119,0.03002,0
[38844],G463gat,0.03099,0.03022,0
[38844],G533gat,0.03007,0.03114,1
[38844],G767gat,0.03084,0.03037,0
[38844],[37746],0.0189,0.04231,1
[38844],[37747],0.02306,0.03815,1
[38844],G385gat,0.02668,0.03453,1
[38844],G495gat,0.03087,0.03034,0
[38844],G547gat,0.03052,0.03069,1
[38844],G768gat,0.03118,0.03003,0
[38844],[37787],0.02123,0.03998,1
[38844],G348gat,0.04099,0.02022,0
[38844],[37789],0.02015,0.04106,1
[38844],[37756],0.02299,0.03822,1
[38844],[37707],0.03042,0.03079,1
[38844],G491gat,0.04113,0.02008,0
[38844],[38719],0.02008,0.04113,1
[38844],[39009],0.02523,0.03598,1
[38844],[39003],0.01973,0.04148,1
[38844],[38927],0.04118,0.02003,0
[38844],[37698],0.03055,0.03066,1
[38844],G294gat,0.03783,0.02338,0
[38844],[37767],0.02021,0.041,1
[38844],G375gat,0.03157,0.02964,0
[38844],[39005],0.02028,0.04093,1
[38844],[38932],0.04127,0.01994,0
[38844],G543gat,0.01544,0.04577,1
[38844],[37770],0.04583,0.01538,0
[38844],G731gat,0.02254,0.03867,1
[38844],[37790],0.03867,0.02254,0
[38844],[37771],0.01568,0.04553,1
[38844],[38714],0.03845,0.02276,0
[38844],[37772],0.02723,0.03398,1
[38844],[38563],0.03398,0.02723,0
[38844],[37753],0.02294,0.03827,1
[38844],[37777],0.04314,0.01807,1
[38844],G540gat,0.02017,0.04104,1
[38844],[37793],0.04113,0.02008,0
[38844],[38447],0.04106,0.02015,0
[38844],G704gat,0.02023,0.04098,1
[38844],[37795],0.0203,0.04091,1
[38844],[38732],0.03078,0.03043,0
[38844],[37796],0.03028,0.03093,1
[38844],G541gat,0.02001,0.0412,1
[38844],[37799],0.04126,0.01995,0
[38844],[37800],0.02015,0.04106,1
[38844],[38741],0.02015,0.04106,1
[38844],G542gat,0.01209,0.04912,1
[38844],[37803],0.04917,0.01204,0
[38844],[38752],0.04208,0.01913,0
[38844],[38941],0.00739,0.05382,1
[38844],[37807],0.01181,0.0494,1
[38844],[38621],0.0494,0.01181,0
[38844],[38943],0.01181,0.0494,1
[38844],[38574],0.04553,0.01568,0
[38844],[38945],0.0138,0.04741,1
[38844],[38585],0.03093,0.03028,0
[38844],[37813],0.0409,0.02031,1
[38844],G712gat,0.02015,0.04106,1
[38844],[37825],0.04106,0.02015,0
[38844],[37815],0.04106,0.02015,0
[38844],[38599],0.02015,0.04106,1
[38844],[38949],0.0138,0.04741,1
[38844],[38947],0.00739,0.05382,1
[38844],[37821],0.04106,0.02015,1
[38844],[37826],0.02747,0.03374,1
[38844],G782gat,0.01134,0.04987,1
[38844],[38617],0.03374,0.02747,0
[38844],[38379],0.02015,0.04106,1
[38844],G721gat,0.02184,0.03937,1
[38844],G536gat,0.02519,0.03602,1
[38844],[37838],0.02134,0.03987,1
[38844],[38955],0.03987,0.02134,0
[38844],[38862],0.02089,0.04032,1
[38844],[37754],0.03059,0.03062,1
[38844],[38925],0.03822,0.02299,0
[38844],[38864],0.02014,0.04107,1
[38844],[37842],0.0355,0.02571,0
[38844],[37843],0.02274,0.03847,1
[38844],G537gat,0.02457,0.03664,1
[38844],[38888],0.02075,0.04046,1
[38844],[37846],0.03636,0.02485,0
[38844],[37847],0.02268,0.03853,1
[38844],[38791],0.02842,0.03279,1
[38844],G538gat,0.02399,0.03722,1
[38844],[38897],0.02046,0.04075,1
[38844],[37850],0.03662,0.02459,0
[38844],[37851],0.02264,0.03857,1
[38844],[38690],0.03857,0.02264,0
[38844],[38764],0.02191,0.0393,1
[38844],G539gat,0.02518,0.03603,1
[38844],[38879],0.02065,0.04056,1
[38844],[37856],0.0357,0.02551,0
[38844],[37857],0.02265,0.03856,1
[38844],[38653],0.03856,0.02265,0
[38844],[38804],0.02837,0.03284,1
[38844],[38766],0.02147,0.03974,1
[38844],[38774],0.02754,0.03367,1
[38844],[38637],0.02724,0.03397,1
[38844],G696gat,0.02307,0.03814,1
[38844],[37865],0.03117,0.03004,0
[38844],[38643],0.03004,0.03117,1
[38844],G669gat,0.02291,0.0383,1
[38844],[37871],0.03138,0.02983,0
[38844],[38662],0.02983,0.03138,1
[38844],[37874],0.03944,0.02177,1
[38844],G677gat,0.02269,0.03852,1
[38844],[37877],0.03026,0.03095,1
[38844],[37064],0.02383,0.03738,1
[38844],[38669],0.03095,0.03026,0
[38844],[37883],0.03958,0.02163,1
[38844],G686gat,0.02229,0.03892,1
[38844],[37886],0.03035,0.03086,1
[38844],[38686],0.03086,0.03035,0
[38844],G1gat,0.02045,0.04076,0
[38844],G8gat,0.03121,0.03,0
[38844],G17gat,0.03301,0.0282,0
[38844],G26gat,0.03184,0.02937,0
[38844],G29gat,0.0302,0.03101,0
[38844],G42gat,0.03014,0.03107,0
[38844],G51gat,0.03269,0.02852,0
[38844],G55gat,0.03079,0.03042,0
[38844],G59gat,0.03066,0.03055,0
[38844],G75gat,0.0307,0.03051,0
[38844],G80gat,0.03033,0.03088,0
[38844],G121gat,0.03169,0.02952,0
[38844],G126gat,0.03114,0.03007,0
[38844],G149gat,0.03821,0.023,0
[38844],G153gat,0.03482,0.02639,0
[38844],G156gat,0.03069,0.03052,0
[38844],G195gat,0.04231,0.0189,0
[38844],G201gat,0.03815,0.02306,0
[38844],G261gat,0.03827,0.02294,0
[38844],G268gat,0.03062,0.03059,0
[37818],G543gat,0.12644,0.04162,7
[37818],[37770],0.04148,0.12658,8
[37818],[37771],0.12571,0.04235,7
[37818],G542gat,0.13582,0.03224,7
[37818],[37803],0.03211,0.13595,8
[37818],[38621],0.03182,0.13624,8
[37818],[38943],0.12563,0.04243,7
[37818],[38574],0.04235,0.12571,8
[37818],[38945],0.1231,0.04496,7
[38947],1,0.02115,,3
[38947],G388gat,0.10221,0.03352,2
[38947],G389gat,0.10234,0.03339,2
[38947],[37685],0.03298,0.10275,3
[38947],G390gat,0.10275,0.03298,2
[38947],[37688],0.08751,0.04822,2
[38947],G418gat,0.10825,0.02748,2
[38947],[37697],0.02704,0.10869,3
[38947],[38330],0.10869,0.02704,2
[38947],G419gat,0.02616,0.10957,2
[38947],G420gat,0.03331,0.10242,2
[38947],G421gat,0.03343,0.1023,2
[38947],G422gat,0.03354,0.10219,2
[38947],G446gat,0.02203,0.1137,2
[38947],[37705],0.03335,0.10238,3
[38947],G447gat,0.10238,0.03335,2
[38947],[37709],0.02933,0.1064,3
[38947],G448gat,0.11262,0.02311,2
[38947],[37714],0.03271,0.10302,3
[38947],G449gat,0.11374,0.02199,2
[38947],[37746],0.04697,0.08876,3
[38947],[37787],0.02681,0.10892,3
[38947],G348gat,0.1142,0.02153,2
[38947],[37789],0.02128,0.11445,3
[38947],[37756],0.03333,0.1024,3
[38947],G491gat,0.11456,0.02117,2
[38947],[38719],0.02117,0.11456,3
[38947],[39009],0.04409,0.09164,3
[38947],[39003],0.02308,0.11265,3
[38947],G294gat,0.10179,0.03394,2
[38947],[37767],0.02477,0.11096,3
[38947],[39005],0.02202,0.11371,3
[38947],[38932],0.11137,0.02436,2
[38947],G543gat,0.03113,0.1046,3
[38947],[37770],0.10459,0.03114,2
[38947],G731gat,0.03956,0.09617,3
[38947],[37771],0.0263,0.10943,3
[38947],[37753],0.0468,0.08893,3
[38947],G540gat,0.03678,0.09895,3
[38947],[37793],0.09896,0.03677,2
[38947],[38447],0.11445,0.02128,2
[38947],G704gat,0.02725,0.10848,3
[38947],[37795],0.02899,0.10674,3
[38947],G541gat,0.02941,0.10632,3
[38947],[37799],0.10633,0.0294,2
[38947],[37800],0.02509,0.11064,3
[38947],G542gat,0.02691,0.10882,3
[38947],[37803],0.10881,0.02692,2
[38947],[37807],0.02115,0.11458,3
[38947],[38621],0.11458,0.02115,2
[38947],[38943],0.02115,0.11458,3
[38947],[38574],0.10943,0.0263,2
[38947],[38945],0.02115,0.11458,3
[38947],G712gat,0.02115,0.11458,3
[38947],[38949],0.02115,0.11458,3
[38947],[38379],0.02119,0.11454,3
[38947],G721gat,0.03865,0.09708,3
[38947],G536gat,0.04505,0.09068,3
[38947],[37838],0.02592,0.10981,3
[38947],[38955],0.10981,0.02592,2
[38947],[38862],0.02348,0.11225,3
[38947],[38925],0.1024,0.03333,2
[38947],[38864],0.02126,0.11447,3
[38947],[37842],0.08899,0.04674,2
[38947],[37843],0.03362,0.10211,3
[38947],G537gat,0.04421,0.09152,3
[38947],[38888],0.02327,0.11246,3
[38947],[37846],0.09041,0.04532,2
[38947],[37847],0.03351,0.10222,3
[38947],G538gat,0.04359,0.09214,3
[38947],[38897],0.02332,0.11241,3
[38947],[37850],0.08999,0.04574,2
[38947],[37851],0.03359,0.10214,3
[38947],[38690],0.10214,0.03359,2
[38947],[38764],0.03032,0.10541,3
[38947],G539gat,0.04589,0.08984,3
[38947],[38879],0.02347,0.11226,3
[38947],[37856],0.08816,0.04757,2
[38947],[37857],0.03464,0.10109,3
[38947],[38653],0.10109,0.03464,2
[38947],G696gat,0.03319,0.10254,3
[38947],G669gat,0.03251,0.10322,3
[38947],G677gat,0.03166,0.10407,3
[38947],G686gat,0.03186,0.10387,3
[38947],G1gat,0.04822,0.08751,2
[38947],G195gat,0.08876,0.04697,2
[38947],G261gat,0.08893,0.0468,2
[38949],1,0.00513,,2
[38949],G388gat,0.10019,0.01952,1
[38949],G389gat,0.10054,0.01917,1
[38949],[37685],0.01899,0.10072,2
[38949],G390gat,0.10072,0.01899,1
[38949],[37688],0.08307,0.03664,1
[38949],G418gat,0.10711,0.0126,1
[38949],[37697],0.01209,0.10762,2
[38949],[38330],0.10762,0.01209,1
[38949],G419gat,0.01108,0.10863,1
[38949],G420gat,0.01928,0.10043,1
[38949],G421gat,0.01939,0.10032,1
[38949],G422gat,0.01937,0.10034,1
[38949],G446gat,0.00614,0.11357,1
[38949],[37705],0.01914,0.10057,2
[38949],G447gat,0.10057,0.01914,1
[38949],[37709],0.01462,0.10509,2
[38949],G448gat,0.11235,0.00736,1
[38949],[37714],0.01872,0.10099,2
[38949],G449gat,0.11357,0.00614,1
[38949],[37746],0.04479,0.07492,2
[38949],[37747],0.04665,0.07306,2
[38949],[37787],0.01187,0.10784,2
[38949],G348gat,0.11415,0.00556,1
[38949],[37789],0.0053,0.11441,2
[38949],[37756],0.01921,0.1005,2
[38949],G491gat,0.11459,0.00512,1
[38949],[38719],0.00512,0.11459,2
[38949],[39009],0.032,0.08771,2
[38949],[39003],0.00738,0.11233,2
[38949],[38927],0.08082,0.03889,1
[38949],G294gat,0.10005,0.01966,1
[38949],[37767],0.00926,0.11045,2
[38949],[39005],0.00603,0.11368,2
[38949],[38932],0.11089,0.00882,1
[38949],G543gat,0.01515,0.10456,2
[38949],[37770],0.10457,0.01514,1
[38949],G731gat,0.02661,0.0931,2
[38949],[37771],0.00515,0.11456,2
[38949],G540gat,0.02304,0.09667,2
[38949],[37793],0.0967,0.02301,1
[38949],[38447],0.11441,0.0053,1
[38949],G704gat,0.01203,0.10768,2
[38949],[37795],0.0143,0.10541,2
[38949],G541gat,0.01473,0.10498,2
[38949],[37799],0.10501,0.0147,1
[38949],[37800],0.00987,0.10984,2
[38949],[38741],0.07096,0.04875,1
[38949],G542gat,0.01309,0.10662,2
[38949],[37803],0.10663,0.01308,1
[38949],[37807],0.00513,0.11458,2
[38949],[38621],0.11458,0.00513,1
[38949],[38943],0.00513,0.11458,2
[38949],G712gat,0.00513,0.11458,2
[38949],[37815],0.04401,0.0757,2
[38949],[38379],0.00521,0.1145,2
[38949],G721gat,0.02605,0.09366,2
[38949],G536gat,0.03272,0.08699,2
[38949],[37838],0.01058,0.10913,2
[38949],[38955],0.10913,0.01058,1
[38949],[38862],0.00779,0.11192,2
[38949],[38925],0.1005,0.01921,1
[38949],[38864],0.00526,0.11445,2
[38949],[37842],0.08498,0.03473,1
[38949],[37843],0.0195,0.10021,2
[38949],G537gat,0.03151,0.0882,2
[38949],[38888],0.00761,0.1121,2
[38949],[37846],0.08689,0.03282,1
[38949],[37847],0.01907,0.10064,2
[38949],[38791],0.04532,0.07439,2
[38949],G538gat,0.03117,0.08854,2
[38949],[38897],0.00762,0.11209,2
[38949],[37850],0.08611,0.0336,1
[38949],[37851],0.01952,0.10019,2
[38949],[38690],0.10019,0.01952,1
[38949],G539gat,0.03385,0.08586,2
[38949],[38879],0.00771,0.112,2
[38949],[37856],0.08396,0.03575,1
[38949],[37857],0.02048,0.09923,2
[38949],[38653],0.09923,0.02048,1
[38949],[38804],0.04504,0.07467,2
[38949],[38774],0.04462,0.07509,2
[38949],[38637],0.04419,0.07552,2
[38949],G696gat,0.0192,0.10051,2
[38949],G669gat,0.01835,0.10136,2
[38949],G677gat,0.0174,0.10231,2
[38949],G686gat,0.01764,0.10207,2
[38949],G1gat,0.03664,0.08307,1
[38949],G195gat,0.07492,0.04479,1
[38949],G201gat,0.07306,0.04665,1
[38599],0,0.04106,,1
[38599],G388gat,0.04527,0.06931,0
[38599],G389gat,0.04529,0.06929,0
[38599],[37685],0.06947,0.04511,0
[38599],G390gat,0.04511,0.06947,0
[38599],[37688],0.04925,0.06533,1
[38599],G418gat,0.04316,0.07142,0
[38599],[37697],0.07147,0.04311,0
[38599],[38330],0.04311,0.07147,1
[38599],G419gat,0.0717,0.04288,0
[38599],G420gat,0.06893,0.04565,0
[38599],G421gat,0.06895,0.04563,0
[38599],G422gat,0.06927,0.04531,0
[38599],G446gat,0.07329,0.04129,0
[38599],[37705],0.06962,0.04496,0
[38599],G447gat,0.04496,0.06962,0
[38599],[37709],0.07064,0.04394,0
[38599],G448gat,0.04175,0.07283,0
[38599],[37714],0.0695,0.04508,0
[38599],G449gat,0.04137,0.07321,0
[38599],[37744],0.10355,0.01103,0
[38599],[37787],0.07125,0.04333,0
[38599],G348gat,0.04133,0.07325,1
[38599],[37789],0.07335,0.04123,0
[38599],[37756],0.06919,0.04539,0
[38599],G491gat,0.04106,0.07352,1
[38599],[38719],0.07352,0.04106,0
[38599],[39009],0.06554,0.04904,0
[38599],[39003],0.07296,0.04162,0
[38599],[38927],0.04981,0.06477,1
[38599],G294gat,0.04551,0.06907,1
[38599],[37767],0.07277,0.04181,0
[38599],[39005],0.07347,0.04111,0
[38599],[38932],0.04157,0.07301,1
[38599],G543gat,0.06985,0.04473,0
[38599],[37770],0.04474,0.06984,1
[38599],G731gat,0.06706,0.04752,0
[38599],[37790],0.04758,0.067,1
[38599],[37771],0.07213,0.04245,0
[38599],G540gat,0.06888,0.0457,0
[38599],[37793],0.04571,0.06887,1
[38599],[38447],0.04123,0.07335,1
[38599],G704gat,0.07084,0.04374,0
[38599],[37795],0.07151,0.04307,0
[38599],G541gat,0.07388,0.0407,0
[38599],[37799],0.04071,0.07387,1
[38599],[37800],0.06818,0.0464,0
[38599],[38741],0.00534,0.10924,1
[38599],G542gat,0.07118,0.0434,0
[38599],[37803],0.04341,0.07117,1
[38599],[37807],0.07352,0.04106,0
[38599],[38621],0.04106,0.07352,1
[38599],[38574],0.04245,0.07213,1
[38599],G712gat,0.07352,0.04106,0
[38599],[37825],0.04106,0.07352,1
[38599],[38379],0.07344,0.04114,0
[38599],G721gat,0.06747,0.04711,0
[38599],G536gat,0.06604,0.04854,0
[38599],[37838],0.07217,0.04241,0
[38599],[38955],0.04241,0.07217,1
[38599],[38862],0.07325,0.04133,0
[38599],[38925],0.04539,0.06919,1
[38599],[38864],0.07346,0.04112,0
[38599],[37842],0.04892,0.06566,1
[38599],[37843],0.06925,0.04533,0
[38599],G537gat,0.06627,0.04831,0
[38599],[38888],0.07304,0.04154,0
[38599],[37846],0.0487,0.06588,1
[38599],[37847],0.06974,0.04484,0
[38599],G538gat,0.06561,0.04897,0
[38599],[38897],0.07275,0.04183,0
[38599],[37850],0.04978,0.0648,1
[38599],[37851],0.06912,0.04546,0
[38599],[38690],0.04546,0.06912,1
[38599],G539gat,0.0648,0.04978,0
[38599],[38879],0.07278,0.0418,0
[38599],[37857],0.06861,0.04597,0
[38599],[38653],0.04597,0.06861,1
[38599],G696gat,0.06888,0.0457,0
[38599],G669gat,0.0694,0.04518,0
[38599],G677gat,0.06979,0.04479,0
[38599],G686gat,0.06892,0.04566,0
[38599],G1gat,0.06533,0.04925,0
[38599],G189gat,0.01103,0.10355,0
[37815],[37744],0.04081,0.26405,2
[37815],G189gat,0.26405,0.04081,1
[38585],0,0.02419,,1
[38585],1,0.04073,,1
[38585],[37677],0.03351,0.03141,0
[38585],[37678],0.03228,0.03264,1
[38585],[37679],0.03313,0.03179,0
[38585],G388gat,0.02568,0.03924,0
[38585],[37681],0.03214,0.03278,1
[38585],G389gat,0.02647,0.03845,0
[38585],[37685],0.03906,0.02586,0
[38585],G390gat,0.02586,0.03906,0
[38585],[37688],0.03635,0.02857,0
[38585],[37689],0.03245,0.03247,1
[38585],[37692],0.03134,0.03358,1
[38585],G418gat,0.02497,0.03995,0
[38585],[37697],0.03981,0.02511,0
[38585],[38330],0.02511,0.03981,1
[38585],G419gat,0.03988,0.02504,0
[38585],G420gat,0.03899,0.02593,0
[38585],G421gat,0.03897,0.02595,0
[38585],G422gat,0.03918,0.02574,0
[38585],G446gat,0.04066,0.02426,0
[38585],[37705],0.03913,0.02579,0
[38585],G447gat,0.02579,0.03913,0
[38585],[37709],0.04026,0.02466,0
[38585],G448gat,0.0243,0.04062,0
[38585],[37714],0.03904,0.02588,0
[38585],G449gat,0.02429,0.04063,0
[38585],[37726],0.0337,0.03122,0
[38585],G363gat,0.0332,0.03172,0
[38585],G463gat,0.03205,0.03287,1
[38585],G533gat,0.03201,0.03291,1
[38585],G767gat,0.03263,0.03229,0
[38585],[37743],0.04942,0.0155,0
[38585],G382gat,0.04269,0.02223,0
[38585],G495gat,0.0368,0.02812,0
[38585],G547gat,0.03236,0.03256,1
[38585],G768gat,0.03256,0.03236,0
[38585],[37787],0.0397,0.02522,0
[38585],G348gat,0.02429,0.04063,1
[38585],[37789],0.04067,0.02425,0
[38585],[37756],0.03881,0.02611,0
[38585],[37707],0.03233,0.03259,1
[38585],G491gat,0.02415,0.04077,1
[38585],[38719],0.04077,0.02415,0
[38585],[39009],0.03727,0.02765,0
[38585],[39003],0.03963,0.02529,0
[38585],[38927],0.03745,0.02747,0
[38585],[37698],0.03276,0.03216,0
[38585],G294gat,0.02581,0.03911,1
[38585],[37767],0.03945,0.02547,0
[38585],G375gat,0.03298,0.03194,0
[38585],[39005],0.04051,0.02441,0
[38585],[38932],0.02556,0.03936,1
[38585],G543gat,0.03283,0.03209,0
[38585],[37770],0.03209,0.03283,1
[38585],G731gat,0.03397,0.03095,0
[38585],[37790],0.03099,0.03393,1
[38585],[37771],0.03637,0.02855,0
[38585],[38714],0.03769,0.02723,0
[38585],[37772],0.03159,0.03333,1
[38585],[38563],0.03333,0.03159,1
[38585],G540gat,0.04041,0.02451,0
[38585],[37793],0.02453,0.04039,1
[38585],[38447],0.02425,0.04067,1
[38585],G704gat,0.04073,0.02419,0
[38585],[37795],0.03281,0.03211,0
[38585],[38732],0.00792,0.057,1
[38585],G541gat,0.02967,0.03525,1
[38585],[37799],0.03522,0.0297,0
[38585],[37800],0.03327,0.03165,0
[38585],[38741],0.04073,0.02419,0
[38585],G542gat,0.0324,0.03252,1
[38585],[37803],0.03249,0.03243,0
[38585],[38752],0.03878,0.02614,0
[38585],[38941],0.03226,0.03266,1
[38585],[37807],0.03557,0.02935,0
[38585],[38621],0.02935,0.03557,1
[38585],[38943],0.03557,0.02935,1
[38585],[38574],0.02855,0.03637,1
[38585],[38945],0.03655,0.02837,1
[38585],G712gat,0.03286,0.03206,0
[38585],[37825],0.03208,0.03284,1
[38585],[37815],0.03165,0.03327,1
[38585],[38599],0.03327,0.03165,1
[38585],[38949],0.03655,0.02837,1
[38585],[38947],0.03226,0.03266,1
[38585],[37826],0.0313,0.03362,1
[38585],G782gat,0.0297,0.03522,1
[38585],[38617],0.03362,0.0313,1
[38585],[38379],0.04067,0.02425,0
[38585],G721gat,0.03316,0.03176,0
[38585],G536gat,0.03632,0.0286,0
[38585],[37838],0.04024,0.02468,0
[38585],[38955],0.02468,0.04024,1
[38585],[38862],0.04074,0.02418,0
[38585],[37754],0.03309,0.03183,0
[38585],[38925],0.02611,0.03881,1
[38585],[38864],0.04073,0.02419,0
[38585],[37842],0.02869,0.03623,1
[38585],[37843],0.03852,0.0264,0
[38585],G537gat,0.03603,0.02889,0
[38585],[38888],0.04023,0.02469,0
[38585],[37846],0.02913,0.03579,1
[38585],[37847],0.03834,0.02658,0
[38585],[38791],0.03537,0.02955,0
[38585],G538gat,0.03598,0.02894,0
[38585],[38897],0.04042,0.0245,0
[38585],[37850],0.0291,0.03582,1
[38585],[37851],0.03837,0.02655,0
[38585],[38690],0.02655,0.03837,1
[38585],[38764],0.03909,0.02583,1
[38585],G539gat,0.03623,0.02869,0
[38585],[38879],0.04061,0.02431,0
[38585],[37856],0.02881,0.03611,1
[38585],[37857],0.03871,0.02621,0
[38585],[38653],0.02621,0.03871,1
[38585],[38804],0.03498,0.02994,0
[38585],[38766],0.03928,0.02564,1
[38585],[38774],0.03508,0.02984,0
[38585],[38637],0.03506,0.02986,0
[38585],G696gat,0.03839,0.02653,0
[38585],[37865],0.03186,0.03306,1
[38585],G669gat,0.0387,0.02622,0
[38585],[37871],0.03207,0.03285,1
[38585],G677gat,0.03831,0.02661,0
[38585],[37877],0.03194,0.03298,1
[38585],[37064],0.03735,0.02757,1
[38585],G686gat,0.03833,0.02659,0
[38585],[37886],0.0323,0.03262,1
[38585],G1gat,0.02857,0.03635,0
[38585],G8gat,0.03247,0.03245,0
[38585],G17gat,0.03358,0.03134,0
[38585],G26gat,0.03265,0.03227,0
[38585],G29gat,0.03264,0.03228,0
[38585],G42gat,0.03141,0.03351,0
[38585],G51gat,0.0328,0.03212,0
[38585],G55gat,0.03259,0.03233,0
[38585],G59gat,0.03216,0.03276,0
[38585],G75gat,0.03179,0.03313,0
[38585],G80gat,0.03278,0.03214,0
[38585],G111gat,0.03122,0.0337,0
[38585],G143gat,0.02595,0.03897,0
[38585],G156gat,0.03184,0.03308,0
[38585],G183gat,0.0155,0.04942,0
[38585],G268gat,0.03183,0.03309,0
[38838],1,0.04073,,1
[38838],G388gat,0.09559,0.04934,0
[38838],G389gat,0.09687,0.04806,0
[38838],[37685],0.0487,0.09623,1
[38838],G390gat,0.09623,0.0487,0
[38838],[37688],0.10417,0.04076,0
[38838],G418gat,0.09926,0.04567,0
[38838],[37697],0.04531,0.09962,1
[38838],[38330],0.09962,0.04531,0
[38838],G419gat,0.04474,0.10019,0
[38838],G420gat,0.04875,0.09618,0
[38838],G421gat,0.04872,0.09621,0
[38838],G422gat,0.04941,0.09552,0
[38838],G446gat,0.0413,0.10363,0
[38838],[37705],0.04932,0.09561,1
[38838],G447gat,0.09561,0.04932,0
[38838],[37709],0.04819,0.09674,1
[38838],G448gat,0.10246,0.04247,0
[38838],[37714],0.0485,0.09643,1
[38838],G449gat,0.10347,0.04146,0
[38838],[37787],0.04455,0.10038,1
[38838],G348gat,0.10385,0.04108,0
[38838],[37789],0.04093,0.104,1
[38838],[37756],0.04849,0.09644,1
[38838],G491gat,0.10434,0.04059,0
[38838],[38719],0.04059,0.10434,1
[38838],[39003],0.03963,0.1053,1
[38838],[38927],0.10527,0.03966,0
[38838],G294gat,0.09519,0.04974,0
[38838],[37767],0.04064,0.10429,1
[38838],[39005],0.04077,0.10416,1
[38838],[38932],0.10514,0.03979,0
[38838],G543gat,0.0358,0.10913,1
[38838],[37770],0.10924,0.03569,0
[38838],[37771],0.03625,0.10868,1
[38838],G540gat,0.04023,0.1047,1
[38838],[37793],0.10483,0.0401,0
[38838],[38447],0.104,0.04093,0
[38838],G704gat,0.04073,0.1042,1
[38838],[37795],0.0401,0.10483,1
[38838],[38732],0.10483,0.0401,0
[38838],[37796],0.04073,0.1042,1
[38838],G541gat,0.02233,0.1226,1
[38838],[37799],0.12269,0.02224,0
[38838],[37800],0.02253,0.1224,1
[38838],[38741],0.09493,0.05,0
[38838],G542gat,0.03201,0.11292,1
[38838],[37803],0.11302,0.03191,0
[38838],[38941],0.02072,0.12421,1
[38838],[37807],0.03198,0.11295,1
[38838],[38621],0.11295,0.03198,0
[38838],[38943],0.02724,0.11769,1
[38838],[38574],0.10868,0.03625,0
[38838],[38945],0.03041,0.11452,1
[38838],[38585],0.1042,0.04073,0
[38838],[38949],0.03345,0.11148,1
[38838],[38947],0.0306,0.11433,1
[38838],[37818],0.12219,0.02274,0
[38838],[38844],0.02274,0.12219,1
[38838],G782gat,0.04074,0.10419,1
[38838],[38379],0.04086,0.10407,1
[38838],[37838],0.04436,0.10057,1
[38838],[38955],0.10057,0.04436,0
[38838],[38862],0.0425,0.10243,1
[38838],[38925],0.09644,0.04849,0
[38838],[38864],0.04066,0.10427,1
[38838],[37843],0.04857,0.09636,1
[38838],[38888],0.04199,0.10294,1
[38838],[37847],0.04739,0.09754,1
[38838],[38897],0.04228,0.10265,1
[38838],[37851],0.04774,0.09719,1
[38838],[38690],0.09719,0.04774,0
[38838],[38764],0.04569,0.09924,1
[38838],[38879],0.04237,0.10256,1
[38838],[37857],0.04949,0.09544,1
[38838],[38653],0.09544,0.04949,0
[38838],[38766],0.04467,0.10026,1
[38838],G696gat,0.04945,0.09548,1
[38838],G669gat,0.04876,0.09617,1
[38838],G677gat,0.04734,0.09759,1
[38838],G686gat,0.04766,0.09727,1
