5039,0.927763,0.000189323
5040,0.927778,0.000189286
5041,0.927792,0.000189248
5042,0.927806,0.000189211
5043,0.927821,0.000189173
5044,0.927835,0.000189136
5045,0.927849,0.000189098
5046,0.927864,0.000189061
5047,0.927878,0.000189023
5048,0.927892,0.000188986
5049,0.927907,0.000188948
5050,0.927921,0.000188911
5051,0.927935,0.000188873
5052,0.927949,0.000188836
5053,0.927964,0.000188799
5054,0.927978,0.000188761
5055,0.927992,0.000188724
5056,0.928006,0.000188687
5057,0.928021,0.000188649
5058,0.928035,0.000188612
5059,0.928049,0.000188575
5060,0.928063,0.000188538
5061,0.928077,0.0001885
5062,0.928092,0.000188463
5063,0.928106,0.000188426
5064,0.92812,0.000188389
5065,0.927937,0.000188746
5066,0.927951,0.000188709
5067,0.927965,0.000188672
5068,0.927979,0.000188635
5069,0.927994,0.000188597
5070,0.928008,0.00018856
5071,0.927825,0.000188917
5072,0.927839,0.00018888
5073,0.927853,0.000188843
5074,0.927868,0.000188806
5075,0.927685,0.000189163
5076,0.927699,0.000189125
5077,0.927713,0.000189088
5078,0.927727,0.000189051
5079,0.927742,0.000189014
5080,0.927559,0.00018937
5081,0.927573,0.000189333
5082,0.927588,0.000189296
5083,0.927602,0.000189258
5084,0.927616,0.000189221
5085,0.92763,0.000189184
5086,0.927645,0.000189147
5087,0.927659,0.000189109
5088,0.927673,0.000189072
5089,0.927687,0.000189035
5090,0.927701,0.000188998
5091,0.927716,0.000188961
5092,0.92773,0.000188924
5093,0.927744,0.000188887
5094,0.927758,0.00018885
5095,0.927772,0.000188813
5096,0.92759,0.000189168
5097,0.927604,0.000189131
5098,0.927619,0.000189094
5099,0.927437,0.000189449
5100,0.927255,0.000189804
5101,0.927269,0.000189767
5102,0.927283,0.00018973
5103,0.927298,0.000189692
5104,0.927312,0.000189655
5105,0.927326,0.000189618
5106,0.92734,0.000189581
5107,0.927355,0.000189544
5108,0.927369,0.000189507
5109,0.927383,0.00018947
5110,0.927202,0.000189628
5111,0.927216,0.000189591
5112,0.92723,0.000189554
5113,0.927244,0.000189517
5114,0.927259,0.00018948
5115,0.927273,0.000189443
5116,0.927287,0.000189406
5117,0.927301,0.000189369
5118,0.927315,0.000189332
5119,0.92733,0.000189295
5120,0.927344,0.000189258
5121,0.927163,0.000189611
5122,0.926982,0.000189965
5123,0.926801,0.000190318
5124,0.926815,0.000190281
5125,0.926829,0.000190244
5126,0.926844,0.000190207
5127,0.926858,0.00019017
5128,0.926872,0.000190133
5129,0.926886,0.000190096
5130,0.926706,0.000190448
5131,0.926525,0.000190801
5132,0.926345,0.000191154
5133,0.926359,0.000191116
5134,0.926373,0.000191079
5135,0.926193,0.000191431
5136,0.926207,0.000191394
5137,0.926222,0.000191357
5138,0.926236,0.00019132
5139,0.92625,0.000191282
5140,0.926265,0.000191245
5141,0.926279,0.000191208
5142,0.926293,0.000191171
5143,0.926308,0.000191134
5144,0.926128,0.000191485
5145,0.925948,0.000191837
5146,0.925962,0.000191799
5147,0.925976,0.000191762
5148,0.925991,0.000191725
5149,0.926005,0.000191688
5150,0.926019,0.00019165
5151,0.926034,0.000191613
5152,0.926048,0.000191576
5153,0.926062,0.000191539
5154,0.926077,0.000191502
5155,0.926091,0.000191465
5156,0.926106,0.000191427
5157,0.92612,0.00019139
5158,0.926134,0.000191353
5159,0.926148,0.000191316
5160,0.926163,0.000191279
5161,0.926177,0.000191242
5162,0.926191,0.000191205
5163,0.926206,0.000191168
5164,0.926026,0.000191325
5165,0.926041,0.000191288
5166,0.926055,0.00019125
5167,0.926069,0.000191213
5168,0.92589,0.00019137
5169,0.925711,0.000191526
5170,0.925725,0.000191489
5171,0.92574,0.000191452
5172,0.925754,0.000191415
5173,0.925768,0.000191378
5174,0.925589,0.000191535
5175,0.925604,0.000191498
5176,0.925618,0.000191461
5177,0.925633,0.000191424
5178,0.925454,0.00019158
5179,0.925468,0.000191543
5180,0.925483,0.000191506
5181,0.925497,0.000191469
5182,0.925318,0.000191625
5183,0.925333,0.000191588
5184,0.925347,0.000191551
5185,0.925169,0.000191707
5186,0.925183,0.00019167
5187,0.925198,0.000191633
5188,0.925019,0.000191789
5189,0.925034,0.000191752
5190,0.925048,0.000191715
5191,0.925063,0.000191678
5192,0.925077,0.000191641
5193,0.925091,0.000191604
5194,0.925106,0.000191567
5195,0.92512,0.00019153
5196,0.925135,0.000191493
5197,0.925149,0.000191457
5198,0.925164,0.00019142
5199,0.924986,0.000191575
5200,0.925,0.000191538
5201,0.924822,0.000191694
5202,0.924644,0.000191849
5203,0.924659,0.000191812
5204,0.924673,0.000191776
5205,0.924688,0.000191739
5206,0.924702,0.000191702
5207,0.924717,0.000191665
5208,0.924731,0.000191628
5209,0.924746,0.000191591
5210,0.924568,0.000191747
5211,0.924583,0.00019171
5212,0.924597,0.000191673
5213,0.924612,0.000191636
5214,0.924626,0.0001916
5215,0.924449,0.000193289
5216,0.924271,0.000193635
5217,0.924094,0.000195323
5218,0.923917,0.00019701
5219,0.92374,0.000198505
5220,0.923563,0.0002
5221,0.923386,0.000200919
5222,0.923401,0.000200881
5223,0.923224,0.000202374
5224,0.923047,0.000203867
5225,0.922871,0.000205359
5226,0.922886,0.00020532
5227,0.922709,0.000206619
5228,0.922724,0.00020658
5229,0.922547,0.000206923
5230,0.922562,0.000206883
5231,0.922386,0.000208182
5232,0.922209,0.000208716
5233,0.922224,0.000208676
5234,0.922239,0.000208636
5235,0.922063,0.000209169
5236,0.921887,0.000210275
5237,0.921711,0.000211381
5238,0.921535,0.000212486
5239,0.92155,0.000212445
5240,0.921374,0.000213168
5241,0.921389,0.000213127
5242,0.921213,0.00021404
5243,0.921228,0.000214
5244,0.921243,0.000213959
5245,0.921258,0.000213918
5246,0.921083,0.000214258
5247,0.921098,0.000214218
5248,0.920922,0.00021513
5249,0.920747,0.000216041
5250,0.920571,0.000216952
5251,0.920587,0.000216911
5252,0.920411,0.000217251
5253,0.920426,0.000217209
5254,0.920442,0.000217168
5255,0.920457,0.000217127
5256,0.920472,0.000217085
5257,0.920487,0.000217044
5258,0.920502,0.000217003
5259,0.920517,0.000216961
5260,0.920532,0.00021692
5261,0.920547,0.000216879
5262,0.920372,0.000217788
5263,0.920388,0.000217747
5264,0.920403,0.000217705
5265,0.920418,0.000217664
5266,0.920243,0.000218572
5267,0.920258,0.00021853
5268,0.920084,0.000219438
5269,0.920099,0.000219396
5270,0.920114,0.000219355
5271,0.920129,0.000219313
5272,0.920144,0.000219272
5273,0.91997,0.000220178
5274,0.919985,0.000220137
5275,0.92,0.000220095
5276,0.919826,0.000220243
5277,0.919651,0.000220769
5278,0.919667,0.000220728
5279,0.919492,0.000221633
5280,0.919318,0.000223106
5281,0.919333,0.000223064
5282,0.919159,0.0002234
5283,0.918985,0.000224115
5284,0.919001,0.000224073
5285,0.919016,0.00022403
5286,0.918842,0.000224745
5287,0.918668,0.000225459
5288,0.918495,0.000226172
5289,0.91851,0.00022613
5290,0.918526,0.000226087
5291,0.918352,0.0002268
5292,0.918178,0.000227513
5293,0.918194,0.00022747
5294,0.918209,0.000227427
5295,0.918036,0.00022814
5296,0.917863,0.000228285
5297,0.917689,0.000228809
5298,0.917705,0.000228766
5299,0.91772,0.000228722
5300,0.917736,0.000228679
5301,0.917563,0.000229202
5302,0.917578,0.000229159
5303,0.917405,0.00022987
5304,0.917232,0.000230581
5305,0.917248,0.000230537
5306,0.917263,0.000230494
5307,0.917279,0.00023045
5308,0.917295,0.000230407
5309,0.91731,0.000230364
5310,0.917326,0.00023032
5311,0.917341,0.000230277
5312,0.917169,0.00023061
5313,0.916996,0.000231131
5314,0.917012,0.000231088
5315,0.917027,0.000231044
5316,0.917043,0.000231001
5317,0.917058,0.000230957
5318,0.916886,0.000231666
5319,0.916902,0.000231622
5320,0.916917,0.000231579
5321,0.916933,0.000231535
5322,0.916949,0.000231492
5323,0.916964,0.000231448
5324,0.91698,0.000231405
5325,0.916995,0.000231362
5326,0.916823,0.000232069
5327,0.916839,0.000232026
5328,0.916854,0.000231982
5329,0.916682,0.000232689
5330,0.916698,0.000232645
5331,0.916714,0.000232602
5332,0.916729,0.000232558
5333,0.916557,0.000233265
5334,0.916573,0.000233221
5335,0.916589,0.000233177
5336,0.916417,0.000233883
5337,0.916432,0.000233839
5338,0.916261,0.000234545
5339,0.916276,0.000234501
5340,0.916292,0.000234457
5341,0.916308,0.000234413
5342,0.916323,0.000234369
5343,0.916339,0.000234325
5344,0.916355,0.000234281
5345,0.91637,0.000234238
5346,0.916386,0.000234194
5347,0.916215,0.000234898
5348,0.91623,0.000234854
5349,0.916246,0.00023481
5350,0.916262,0.000234766
5351,0.916277,0.000234722
5352,0.916293,0.000234679
5353,0.916309,0.000234635
5354,0.916324,0.000234591
5355,0.91634,0.000234547
5356,0.916355,0.000234503
5357,0.916184,0.00023502
5358,0.9162,0.000234976
5359,0.916216,0.000234932
5360,0.916231,0.000234888
5361,0.916247,0.000234844
5362,0.916076,0.000236106
5363,0.915905,0.000237367
5364,0.915735,0.000238628
5365,0.915564,0.000239888
5366,0.91558,0.000239843
5367,0.915409,0.000241103
5368,0.915238,0.000242362
5369,0.915068,0.000243621
5370,0.915084,0.000243575
5371,0.914913,0.000244089
5372,0.914743,0.000245346
5373,0.914573,0.000246603
5374,0.914403,0.00024786
5375,0.914419,0.000247814
5376,0.914435,0.000247768
5377,0.91445,0.000247722
5378,0.91428,0.000249163
5379,0.91411,0.00025079
5380,0.913941,0.000252416
5381,0.913771,0.000254042
5382,0.913787,0.000253995
5383,0.913617,0.000255434
5384,0.913633,0.000255386
5385,0.913649,0.000255339
5386,0.913479,0.000256962
5387,0.913495,0.000256915
5388,0.913512,0.000256867
5389,0.913528,0.000256819
5390,0.913544,0.000256772
5391,0.913374,0.000257837
5392,0.913205,0.000258902
5393,0.913221,0.000258854
5394,0.913237,0.000258806
5395,0.913068,0.00025987
5396,0.913084,0.000259822
5397,0.9131,0.000259774
5398,0.913116,0.000259726
5399,0.912947,0.000260789
5400,0.912778,0.000261852
5401,0.912794,0.000261803
5402,0.912625,0.000262866
5403,0.912456,0.000263927
5404,0.912472,0.000263879
5405,0.912488,0.00026383
5406,0.912505,0.000263781
5407,0.912521,0.000263732
5408,0.912352,0.000264608
5409,0.912368,0.000264559
5410,0.912384,0.00026451
5411,0.912401,0.000264461
5412,0.912232,0.000265336
5413,0.912248,0.000265287
5414,0.91208,0.000265792
5415,0.912096,0.000265743
5416,0.912112,0.000265694
5417,0.911944,0.000266753
5418,0.91196,0.000266704
5419,0.911792,0.000267762
5420,0.911808,0.000267712
5421,0.91164,0.00026877
5422,0.911656,0.00026872
5423,0.911673,0.00026867
5424,0.911689,0.000268621
5425,0.911705,0.000268571
5426,0.911721,0.000268522
5427,0.911738,0.000268472
5428,0.91157,0.000268976
5429,0.911586,0.000268926
5430,0.911418,0.000269429
5431,0.911434,0.000269379
5432,0.911451,0.00026933
5433,0.911467,0.00026928
5434,0.911483,0.000269231
5435,0.9115,0.000269181
5436,0.911516,0.000269132
5437,0.911532,0.000269082
5438,0.911548,0.000269033
5439,0.911565,0.000268983
5440,0.911581,0.000268934
5441,0.911413,0.000269436
5442,0.91143,0.000269386
5443,0.911262,0.000269888
5444,0.911095,0.000270389
5445,0.911111,0.00027034
5446,0.911127,0.00027029
5447,0.911144,0.00027024
5448,0.91116,0.000270191
5449,0.911176,0.000270141
5450,0.911193,0.000270092
5451,0.911209,0.000270042
5452,0.911225,0.000269993
5453,0.911242,0.000269943
5454,0.911258,0.000269894
5455,0.911274,0.000269844
5456,0.91129,0.000269795
5457,0.911307,0.000269745
5458,0.911323,0.000269696
5459,0.911339,0.000269646
5460,0.911355,0.000269597
5461,0.911372,0.000269548
5462,0.911388,0.000269498
5463,0.911404,0.000269449
5464,0.91142,0.0002694
5465,0.911436,0.00026935
5466,0.911453,0.000269301
5467,0.911469,0.000269252
5468,0.911485,0.000269203
5469,0.911501,0.000269153
5470,0.911517,0.000269104
5471,0.911534,0.000269055
5472,0.911367,0.000269554
5473,0.911383,0.000269505
5474,0.911399,0.000269456
5475,0.911233,0.000269954
5476,0.911249,0.000269905
5477,0.911083,0.000270404
5478,0.911099,0.000270354
5479,0.910933,0.00027067
5480,0.910949,0.00027062
5481,0.910965,0.000270571
5482,0.910981,0.000270522
5483,0.910998,0.000270472
5484,0.911014,0.000270423
5485,0.91103,0.000270374
5486,0.911046,0.000270324
5487,0.91088,0.000270457
5488,0.910897,0.000270408
5489,0.910913,0.000270359
5490,0.910747,0.000270856
5491,0.910763,0.000270807
5492,0.910779,0.000270757
5493,0.910796,0.000270708
5494,0.910812,0.000270659
5495,0.910828,0.00027061
5496,0.910844,0.00027056
5497,0.91086,0.000270511
5498,0.910877,0.000270462
5499,0.910893,0.000270413
5500,0.910909,0.000270364
5501,0.910925,0.000270314
5502,0.91076,0.000270811
5503,0.910776,0.000270761
5504,0.910792,0.000270712
5505,0.910808,0.000270663
5506,0.910825,0.000270614
5507,0.910841,0.000270565
5508,0.910857,0.000270516
5509,0.910873,0.000270467
5510,0.910889,0.000270417
5511,0.910905,0.000270368
5512,0.910922,0.000270319
5513,0.910938,0.00027027
5514,0.910954,0.000270221
5515,0.91097,0.000270172
5516,0.910986,0.000270123
5517,0.911002,0.000270074
5518,0.911018,0.000270025
5519,0.911035,0.000269976
5520,0.911051,0.000269928
5521,0.911067,0.000269879
5522,0.911083,0.00026983
5523,0.911099,0.000269781
5524,0.911115,0.000269732
5525,0.911131,0.000269683
5526,0.911147,0.000269634
5527,0.911163,0.000269586
5528,0.911179,0.000269537
5529,0.911196,0.000269488
5530,0.911212,0.000269439
5531,0.911228,0.000269391
5532,0.911244,0.000269342
5533,0.91126,0.000269293
5534,0.911276,0.000269245
5535,0.911111,0.000269738
5536,0.911127,0.000269689
5537,0.910963,0.000270182
5538,0.910979,0.000270134
5539,0.910995,0.000270085
5540,0.911011,0.000270036
5541,0.910846,0.000270529
5542,0.910863,0.00027048
5543,0.910879,0.000270431
5544,0.910895,0.000270382
5545,0.910911,0.000270334
5546,0.910927,0.000270285
5547,0.910943,0.000270236
5548,0.910959,0.000270187
5549,0.910975,0.000270139
5550,0.910991,0.00027009
5551,0.911007,0.000270041
5552,0.910843,0.000270533
5553,0.910859,0.000270484
5554,0.910875,0.000270436
5555,0.910711,0.000270927
5556,0.910727,0.000270878
5557,0.910563,0.000271369
5558,0.910579,0.000271321
5559,0.910416,0.000271811
5560,0.910432,0.000271763
5561,0.910448,0.000271714
5562,0.910464,0.000271665
5563,0.91048,0.000271616
5564,0.910496,0.000271567
5565,0.910512,0.000271518
5566,0.910528,0.00027147
5567,0.910544,0.000271421
5568,0.91056,0.000271372
5569,0.910576,0.000271323
5570,0.910592,0.000271275
5571,0.910609,0.000271226
5572,0.910625,0.000271177
5573,0.910641,0.000271129
5574,0.910657,0.00027108
5575,0.910673,0.000271031
5576,0.910689,0.000270983
5577,0.910705,0.000270934
5578,0.910721,0.000270886
5579,0.910737,0.000270837
5580,0.910753,0.000270789
5581,0.910769,0.00027074
5582,0.910785,0.000270692
5583,0.910622,0.00027118
5584,0.910458,0.000271669
5585,0.910474,0.00027162
5586,0.910311,0.000272109
5587,0.910328,0.00027206
5588,0.910344,0.000272011
5589,0.91036,0.000271963
5590,0.910197,0.000272451
5591,0.910213,0.000272402
5592,0.910229,0.000272353
5593,0.910245,0.000272305
5594,0.910261,0.000272256
5595,0.910277,0.000272207
5596,0.910293,0.000272159
5597,0.910309,0.00027211
5598,0.910325,0.000272061
5599,0.910341,0.000272013
5600,0.910357,0.000271964
5601,0.910373,0.000271916
5602,0.910389,0.000271867
5603,0.910405,0.000271819
5604,0.910421,0.00027177
5605,0.910437,0.000271722
5606,0.910453,0.000271673
5607,0.910469,0.000271625
5608,0.910485,0.000271576
5609,0.910501,0.000271528
5610,0.910339,0.000271836
5611,0.910355,0.000271788
5612,0.910371,0.000271739
5613,0.910387,0.000271691
5614,0.910403,0.000271642
5615,0.910419,0.000271594
5616,0.910434,0.000271546
5617,0.91045,0.000271497
5618,0.910466,0.000271449
5619,0.910482,0.000271401
5620,0.910498,0.000271352
5621,0.910514,0.000271304
5622,0.91053,0.000271256
5623,0.910546,0.000271208
5624,0.910562,0.000271159
5625,0.910578,0.000271111
5626,0.910594,0.000271063
5627,0.91061,0.000271015
5628,0.910625,0.000270967
5629,0.910641,0.000270918
5630,0.910657,0.00027087
5631,0.910673,0.000270822
5632,0.910689,0.000270774
5633,0.910705,0.000270726
5634,0.910721,0.000270678
5635,0.910736,0.00027063
5636,0.910752,0.000270582
5637,0.910768,0.000270534
5638,0.910784,0.000270486
5639,0.9108,0.000270438
5640,0.910816,0.00027039
5641,0.910831,0.000270342
5642,0.910847,0.000270294
5643,0.910863,0.000270246
5644,0.910879,0.000270198
5645,0.910895,0.000270151
5646,0.91091,0.000270103
5647,0.910926,0.000270055
5648,0.910942,0.000270007
5649,0.910958,0.000269959
5650,0.910973,0.000269912
5651,0.910989,0.000269864
5652,0.911005,0.000269816
5653,0.911021,0.000269768
5654,0.911036,0.000269721
5655,0.911052,0.000269673
5656,0.911068,0.000269625
5657,0.911084,0.000269578
5658,0.911099,0.00026953
5659,0.911115,0.000269482
5660,0.911131,0.000269435
5661,0.911146,0.000269387
5662,0.911162,0.000269339
5663,0.911178,0.000269292
5664,0.911194,0.000269244
5665,0.911209,0.000269197
5666,0.911225,0.000269149
5667,0.911064,0.000269631
5668,0.91108,0.000269584
5669,0.911095,0.000269536
5670,0.911111,0.000269489
5671,0.91095,0.000269617
5672,0.910966,0.00026957
5673,0.910982,0.000269522
5674,0.910998,0.000269475
5675,0.911013,0.000269427
5676,0.911029,0.00026938
5677,0.910868,0.000269861
5678,0.910884,0.000269813
5679,0.9109,0.000269766
5680,0.910915,0.000269718
5681,0.910931,0.000269671
5682,0.910947,0.000269623
5683,0.910963,0.000269576
5684,0.910978,0.000269529
5685,0.910994,0.000269481
5686,0.911009,0.000269434
5687,0.911025,0.000269386
5688,0.911041,0.000269339
5689,0.911056,0.000269292
5690,0.911072,0.000269244
5691,0.911088,0.000269197
5692,0.911103,0.00026915
5693,0.911119,0.000269102
5694,0.911135,0.000269055
5695,0.91115,0.000269008
5696,0.911166,0.000268961
5697,0.911181,0.000268913
5698,0.911197,0.000268866
5699,0.911212,0.000268819
5700,0.911228,0.000268772
5701,0.911244,0.000268725
5702,0.911259,0.000268678
5703,0.911275,0.000268631
5704,0.91129,0.000268583
5705,0.911131,0.000268887
5706,0.911146,0.00026884
5707,0.911162,0.000268793
5708,0.911177,0.000268746
5709,0.911193,0.000268699
5710,0.911208,0.000268651
5711,0.911224,0.000268604
5712,0.911239,0.000268557
5713,0.911255,0.00026851
5714,0.911271,0.000268463
5715,0.911286,0.000268416
5716,0.911302,0.000268369
5717,0.911317,0.000268323
5718,0.911333,0.000268276
5719,0.911348,0.000268229
5720,0.911364,0.000268182
5721,0.911379,0.000268135
5722,0.911395,0.000268088
5723,0.91141,0.000268041
5724,0.911426,0.000267994
5725,0.911441,0.000267948
5726,0.911457,0.000267901
5727,0.911472,0.000267854
5728,0.911487,0.000267807
5729,0.911503,0.000267761
5730,0.911518,0.000267714
5731,0.911534,0.000267667
5732,0.911549,0.00026762
5733,0.911565,0.000267574
5734,0.91158,0.000267527
5735,0.911595,0.00026748
5736,0.911611,0.000267434
5737,0.911626,0.000267387
5738,0.911642,0.000267341
5739,0.911657,0.000267294
5740,0.911672,0.000267247
5741,0.911688,0.000267201
5742,0.911703,0.000267154
5743,0.911719,0.000267108
5744,0.911734,0.000267061
5745,0.911749,0.000267015
5746,0.911765,0.000266968
5747,0.91178,0.000266922
5748,0.911795,0.000266875
5749,0.911811,0.000266829
5750,0.911826,0.000266783
5751,0.911841,0.000266736
5752,0.911857,0.00026669
5753,0.911872,0.000266643
5754,0.911887,0.000266597
5755,0.911903,0.000266551
5756,0.911918,0.000266505
5757,0.911933,0.000266458
5758,0.911949,0.000266412
5759,0.911964,0.000266366
5760,0.911979,0.000266319
5761,0.911994,0.000266273
5762,0.91201,0.000266227
5763,0.912025,0.000266181
5764,0.91204,0.000266135
5765,0.912056,0.000266088
5766,0.912071,0.000266042
5767,0.912086,0.000265996
5768,0.912101,0.00026595
5769,0.912116,0.000265904
5770,0.912132,0.000265858
5771,0.912147,0.000265812
5772,0.912162,0.000265766
5773,0.912177,0.00026572
5774,0.912193,0.000265674
5775,0.912208,0.000265628
5776,0.912223,0.000265582
5777,0.912238,0.000265536
5778,0.912253,0.00026549
5779,0.912269,0.000265444
5780,0.912284,0.000265398
5781,0.912299,0.000265352
5782,0.912314,0.000265306
5783,0.912329,0.00026526
5784,0.912344,0.000265214
5785,0.91236,0.000265169
5786,0.912375,0.000265123
5787,0.91239,0.000265077
5788,0.912405,0.000265031
5789,0.91242,0.000264985
5790,0.912435,0.00026494
5791,0.91245,0.000264894
5792,0.912465,0.000264848
5793,0.912481,0.000264802
5794,0.912496,0.000264757
5795,0.912511,0.000264711
5796,0.912526,0.000264665
5797,0.912541,0.00026462
5798,0.912556,0.000264574
5799,0.912571,0.000264528
5800,0.912586,0.000264483
5801,0.912601,0.000264437
5802,0.912444,0.000264909
5803,0.912459,0.000264863
5804,0.912474,0.000264817
5805,0.912489,0.000264772
5806,0.912504,0.000264726
5807,0.912347,0.000265025
5808,0.912362,0.000264979
5809,0.912205,0.00026545
5810,0.91222,0.000265404
5811,0.912235,0.000265359
5812,0.912078,0.000265657
5813,0.912094,0.000265612
5814,0.912109,0.000265566
5815,0.912124,0.00026552
5816,0.911967,0.00026599
5817,0.911982,0.000265945
5818,0.911997,0.000265899
5819,0.912012,0.000265853
5820,0.911856,0.000266323
5821,0.911871,0.000266277
5822,0.911886,0.000266232
5823,0.911901,0.000266186
5824,0.911916,0.00026614
5825,0.911931,0.000266094
5826,0.911946,0.000266049
5827,0.911962,0.000266003
5828,0.911977,0.000265957
5829,0.911992,0.000265912
5830,0.912007,0.000265866
5831,0.912022,0.000265821
5832,0.911866,0.000265947
5833,0.911881,0.000265901
5834,0.911896,0.000265855
5835,0.911911,0.00026581
5836,0.911926,0.000265764
5837,0.911941,0.000265719
5838,0.911956,0.000265673
5839,0.9118,0.000266141
5840,0.911815,0.000266096
5841,0.91183,0.00026605
5842,0.911845,0.000266005
5843,0.911689,0.00026613
5844,0.911704,0.000266085
5845,0.911548,0.000266553
5846,0.911563,0.000266507
5847,0.911408,0.000266975
5848,0.911423,0.000266929
5849,0.911438,0.000266883
5850,0.911453,0.000266838
5851,0.911468,0.000266792
5852,0.911483,0.000266746
5853,0.911498,0.000266701
5854,0.911513,0.000266655
5855,0.911529,0.00026661
5856,0.911544,0.000266564
5857,0.911559,0.000266519
5858,0.911574,0.000266473
5859,0.911589,0.000266428
5860,0.911604,0.000266382
5861,0.911619,0.000266337
5862,0.911634,0.000266291
5863,0.911649,0.000266246
5864,0.911664,0.000266201
5865,0.911679,0.000266155
5866,0.911695,0.00026611
5867,0.91171,0.000266064
5868,0.911725,0.000266019
5869,0.91174,0.000265974
5870,0.911755,0.000265928
5871,0.91177,0.000265883
5872,0.911785,0.000265838
5873,0.9118,0.000265793
5874,0.911815,0.000265747
5875,0.91183,0.000265702
5876,0.911845,0.000265657
5877,0.91186,0.000265612
5878,0.911875,0.000265567
5879,0.91189,0.000265521
5880,0.911905,0.000265476
5881,0.91192,0.000265431
5882,0.911935,0.000265386
5883,0.91195,0.000265341
5884,0.911965,0.000265296
5885,0.91198,0.000265251
5886,0.911825,0.000266395
5887,0.91167,0.000267709
5888,0.911685,0.000267663
5889,0.91153,0.000268976
5890,0.911545,0.00026893
5891,0.91139,0.000270243
5892,0.911405,0.000270197
5893,0.911251,0.000271339
5894,0.911266,0.000271293
5895,0.911111,0.000272604
5896,0.911126,0.000272558
5897,0.911141,0.000272511
5898,0.910987,0.000273313
5899,0.910832,0.000274114
5900,0.910678,0.000274746
5901,0.910693,0.000274699
5902,0.910708,0.000274653
5903,0.910723,0.000274606
5904,0.910569,0.000275407
5905,0.910415,0.000275868
5906,0.910261,0.000276668
5907,0.910107,0.000277467
5908,0.910122,0.00027742
5909,0.910137,0.000277373
5910,0.910152,0.000277327
5911,0.910167,0.00027728
5912,0.910014,0.000278078
5913,0.910029,0.000278031
5914,0.910044,0.000277984
5915,0.910059,0.000277937
5916,0.910074,0.00027789
5917,0.91009,0.000277844
5918,0.910105,0.000277797
5919,0.909951,0.000278594
5920,0.909797,0.000279223
5921,0.909644,0.00028002
5922,0.909659,0.000279973
5923,0.909674,0.000279926
5924,0.909689,0.000279878
5925,0.909536,0.000280675
5926,0.909551,0.000280628
5927,0.909398,0.000281424
5928,0.909413,0.000281377
5929,0.909428,0.000281329
5930,0.909275,0.000282125
5931,0.90929,0.000282077
5932,0.909305,0.00028203
5933,0.909321,0.000281982
5934,0.909336,0.000281935
5935,0.909351,0.000281887
5936,0.909367,0.00028184
5937,0.909382,0.000281792
5938,0.909229,0.00028225
5939,0.909244,0.000282202
5940,0.909259,0.000282155
5941,0.909275,0.000282107
5942,0.909122,0.000282901
5943,0.909137,0.000282854
5944,0.908984,0.000283647
5945,0.908831,0.000284441
5946,0.908846,0.000284393
5947,0.908693,0.00028485
5948,0.908709,0.000284802
5949,0.908556,0.000284922
5950,0.908403,0.000285546
5951,0.908251,0.000286338
5952,0.908266,0.00028629
5953,0.908282,0.000286242
5954,0.908297,0.000286194
5955,0.908312,0.000286146
5956,0.908328,0.000286098
5957,0.908175,0.000286218
5958,0.908023,0.000287009
5959,0.908038,0.000286961
5960,0.908054,0.000286913
5961,0.908069,0.000286865
5962,0.907917,0.000287655
5963,0.907932,0.000287607
5964,0.907948,0.000287559
5965,0.907963,0.00028751
5966,0.907979,0.000287462
5967,0.907826,0.000288252
5968,0.907842,0.000288204
5969,0.907857,0.000288155
5970,0.907873,0.000288107
5971,0.907888,0.000288059
5972,0.907904,0.000288011
5973,0.907919,0.000287962
5974,0.907934,0.000287914
5975,0.90795,0.000287866
5976,0.907798,0.000288989
5977,0.907813,0.000288941
5978,0.907661,0.000289394
5979,0.907677,0.000289346
5980,0.907692,0.000289298
5981,0.907708,0.000289249
5982,0.907723,0.000289201
5983,0.907571,0.000289487
5984,0.907587,0.000289439
5985,0.907435,0.00029056
5986,0.907451,0.000290511
5987,0.907299,0.000291632
5988,0.907315,0.000291583
5989,0.907163,0.000291868
5990,0.907179,0.00029182
5991,0.907194,0.000291771
5992,0.907043,0.000292891
5993,0.907058,0.000292842
5994,0.907074,0.000292793
5995,0.907089,0.000292744
5996,0.907105,0.000292695
5997,0.90712,0.000292646
5998,0.906969,0.000294098
5999,0.906818,0.000294882
6000,0.906667,0.000296333
6001,0.906682,0.000296284
6002,0.906698,0.000296235
6003,0.906713,0.000296185
6004,0.906729,0.000296136
6005,0.906578,0.000297419
6006,0.906593,0.000297369
6007,0.906609,0.00029732
6008,0.906625,0.00029727
6009,0.90664,0.000297221
6010,0.906656,0.000297171
6011,0.906671,0.000297122
6012,0.906687,0.000297073
6013,0.906536,0.000297356
6014,0.906551,0.000297306
6015,0.906567,0.000297257
6016,0.906582,0.000297207
6017,0.906598,0.000297158
6018,0.906613,0.000297109
6019,0.906629,0.000297059
6020,0.906645,0.00029701
6021,0.90666,0.000296961
6022,0.906676,0.000296911
6023,0.906691,0.000296862
6024,0.906541,0.000297809
6025,0.90639,0.000299087
6026,0.90624,0.000300365
6027,0.906255,0.000300315
6028,0.906105,0.000301593
6029,0.90612,0.000301543
6030,0.906136,0.000301493
6031,0.906152,0.000301443
6032,0.906167,0.000301393
6033,0.906183,0.000301343
6034,0.906198,0.000301293
6035,0.906214,0.000301243
6036,0.906229,0.000301193
6037,0.906245,0.000301143
6038,0.906095,0.000302418
