1870,0.999465,1.60428e-05
1871,0.999466,1.60342e-05
1872,0.999466,1.60256e-05
1873,0.999466,1.60171e-05
1874,0.999466,1.60085e-05
1875,0.999467,1.6e-05
1876,0.999467,1.59915e-05
1877,0.999467,1.5983e-05
1878,0.999468,1.59744e-05
1879,0.999468,1.59659e-05
1880,0.999468,1.59574e-05
1881,0.999468,1.5949e-05
1882,0.999469,1.59405e-05
1883,0.999469,1.5932e-05
1884,0.999469,1.59236e-05
1885,0.999469,1.59151e-05
1886,0.99947,1.59067e-05
1887,0.99947,1.58983e-05
1888,0.99947,1.58898e-05
1889,0.999471,1.58814e-05
1890,0.999471,1.5873e-05
1891,0.999471,1.58646e-05
1892,0.999471,1.58562e-05
1893,0.999472,1.58479e-05
1894,0.999472,1.58395e-05
1895,0.999472,1.58311e-05
1896,0.999473,1.58228e-05
1897,0.999473,1.58144e-05
1898,0.999473,1.58061e-05
1899,0.999473,1.57978e-05
1900,0.999474,1.57895e-05
1901,0.999474,1.57812e-05
1902,0.999474,1.57729e-05
1903,0.999475,1.57646e-05
1904,0.999475,1.57563e-05
1905,0.999475,1.5748e-05
1906,0.999475,1.57398e-05
1907,0.999476,1.57315e-05
1908,0.999476,1.57233e-05
1909,0.999476,1.5715e-05
1910,0.999476,1.57068e-05
1911,0.999477,1.56986e-05
1912,0.999477,1.56904e-05
1913,0.999477,1.56822e-05
1914,0.999478,1.5674e-05
1915,0.999478,1.56658e-05
1916,0.999478,1.56576e-05
1917,0.999478,1.56495e-05
1918,0.999479,1.56413e-05
1919,0.999479,1.56331e-05
1920,0.999479,1.5625e-05
1921,0.999479,1.56169e-05
1922,0.99948,1.56087e-05
1923,0.99948,1.56006e-05
1924,0.99948,1.55925e-05
1925,0.999481,1.55844e-05
1926,0.999481,1.55763e-05
1927,0.999481,1.55682e-05
1928,0.999481,1.55602e-05
1929,0.999482,1.55521e-05
1930,0.999482,1.5544e-05
1931,0.999482,1.5536e-05
1932,0.999482,1.5528e-05
1933,0.999483,1.55199e-05
1934,0.999483,1.55119e-05
1935,0.999483,1.55039e-05
1936,0.999483,1.54959e-05
1937,0.999484,1.54879e-05
1938,0.999484,1.54799e-05
1939,0.999484,1.54719e-05
1940,0.999485,1.54639e-05
1941,0.999485,1.5456e-05
1942,0.999485,1.5448e-05
1943,0.999485,1.544e-05
1944,0.999486,1.54321e-05
1945,0.999486,1.54242e-05
1946,0.999486,1.54162e-05
1947,0.999486,1.54083e-05
1948,0.999487,1.54004e-05
1949,0.999487,1.53925e-05
1950,0.999487,1.53846e-05
1951,0.999487,1.53767e-05
1952,0.999488,1.53689e-05
1953,0.999488,1.5361e-05
1954,0.999488,1.53531e-05
1955,0.999488,1.53453e-05
1956,0.999489,1.53374e-05
1957,0.999489,1.53296e-05
1958,0.999489,1.53218e-05
1959,0.99949,1.53139e-05
1960,0.99949,1.53061e-05
1961,0.99949,1.52983e-05
1962,0.99949,1.52905e-05
1963,0.999491,1.52827e-05
1964,0.999491,1.52749e-05
1965,0.999491,1.52672e-05
1966,0.999491,1.52594e-05
1967,0.999492,1.52517e-05
1968,0.999492,1.52439e-05
1969,0.999492,1.52362e-05
1970,0.999492,1.52284e-05
1971,0.999493,1.52207e-05
1972,0.999493,1.5213e-05
1973,0.999493,1.52053e-05
1974,0.999493,1.51976e-05
1975,0.999494,1.51899e-05
1976,0.999494,1.51822e-05
1977,0.999494,1.51745e-05
1978,0.999494,1.51668e-05
1979,0.999495,1.51592e-05
1980,0.999495,1.51515e-05
1981,0.999495,1.51439e-05
1982,0.999495,1.51362e-05
1983,0.999496,1.51286e-05
1984,0.999496,1.5121e-05
1985,0.999496,1.51134e-05
1986,0.999496,1.51057e-05
1987,0.999497,1.50981e-05
1988,0.999497,1.50905e-05
1989,0.999497,1.5083e-05
1990,0.999497,1.50754e-05
1991,0.999498,1.50678e-05
1992,0.999498,1.50602e-05
1993,0.999498,1.50527e-05
1994,0.999498,1.50451e-05
1995,0.999499,1.50376e-05
1996,0.999499,1.50301e-05
1997,0.999499,1.50225e-05
1998,0.999499,1.5015e-05
1999,0.9995,1.50075e-05
2000,0.9995,1.5e-05
2001,0.9995,1.49925e-05
2002,0.9995,1.4985e-05
2003,0.999501,1.49775e-05
2004,0.999501,1.49701e-05
2005,0.999501,1.49626e-05
2006,0.999501,1.49551e-05
2007,0.999502,1.49477e-05
2008,0.999502,1.49402e-05
2009,0.999502,1.49328e-05
2010,0.999502,1.49254e-05
2011,0.999503,1.4918e-05
2012,0.999503,1.49105e-05
2013,0.999503,1.49031e-05
2014,0.999503,1.48957e-05
2015,0.999504,1.48883e-05
2016,0.999504,1.4881e-05
2017,0.999504,1.48736e-05
2018,0.999504,1.48662e-05
2019,0.999505,1.48588e-05
2020,0.999505,1.48515e-05
2021,0.999505,1.48441e-05
2022,0.999505,1.48368e-05
2023,0.999506,1.48295e-05
2024,0.999506,1.48221e-05
2025,0.999506,1.48148e-05
2026,0.999506,1.48075e-05
2027,0.999507,1.48002e-05
2028,0.999507,1.47929e-05
2029,0.999507,1.47856e-05
2030,0.999507,1.47783e-05
2031,0.999508,1.4771e-05
2032,0.999508,1.47638e-05
2033,0.999508,1.47565e-05
2034,0.999508,1.47493e-05
2035,0.999509,1.4742e-05
2036,0.999509,1.47348e-05
2037,0.999509,1.47275e-05
2038,0.999509,1.47203e-05
2039,0.99951,1.47131e-05
2040,0.99951,1.47059e-05
2041,0.99951,1.46987e-05
2042,0.99951,1.46915e-05
2043,0.999511,1.46843e-05
2044,0.999511,1.46771e-05
2045,0.999511,1.46699e-05
2046,0.999511,1.46628e-05
2047,0.999511,1.46556e-05
2048,0.999512,1.46484e-05
2049,0.999512,1.46413e-05
2050,0.999512,1.46341e-05
2051,0.999512,1.4627e-05
2052,0.999513,1.46199e-05
2053,0.999513,1.46128e-05
2054,0.999513,1.46056e-05
2055,0.999513,1.45985e-05
2056,0.999514,1.45914e-05
2057,0.999514,1.45843e-05
2058,0.999514,1.45773e-05
2059,0.999514,1.45702e-05
2060,0.999515,1.45631e-05
2061,0.999515,1.4556e-05
2062,0.999515,1.4549e-05
2063,0.999515,1.45419e-05
2064,0.999516,1.45349e-05
2065,0.999516,1.45278e-05
2066,0.999516,1.45208e-05
2067,0.999516,1.45138e-05
2068,0.999516,1.45068e-05
2069,0.999517,1.44998e-05
2070,0.999517,1.44928e-05
2071,0.999517,1.44858e-05
2072,0.999517,1.44788e-05
2073,0.999518,1.44718e-05
2074,0.999518,1.44648e-05
2075,0.999518,1.44578e-05
2076,0.999518,1.44509e-05
2077,0.999519,1.44439e-05
2078,0.999519,1.4437e-05
2079,0.999519,1.443e-05
2080,0.999519,1.44231e-05
2081,0.999519,1.44161e-05
2082,0.99952,1.44092e-05
2083,0.99952,1.44023e-05
2084,0.99952,1.43954e-05
2085,0.99952,1.43885e-05
2086,0.999521,1.43816e-05
2087,0.999521,1.43747e-05
2088,0.999521,1.43678e-05
2089,0.999521,1.43609e-05
2090,0.999522,1.43541e-05
2091,0.999522,1.43472e-05
2092,0.999522,1.43403e-05
2093,0.999522,1.43335e-05
2094,0.999522,1.43266e-05
2095,0.999523,1.43198e-05
2096,0.999523,1.4313e-05
2097,0.999523,1.43062e-05
2098,0.999523,1.42993e-05
2099,0.999524,1.42925e-05
2100,0.999524,1.42857e-05
2101,0.999524,1.42789e-05
2102,0.999524,1.42721e-05
2103,0.999524,1.42653e-05
2104,0.999525,1.42586e-05
2105,0.999525,1.42518e-05
2106,0.999525,1.4245e-05
2107,0.999525,1.42383e-05
2108,0.999526,1.42315e-05
2109,0.999526,1.42248e-05
2110,0.999526,1.4218e-05
2111,0.999526,1.42113e-05
2112,0.999527,1.42045e-05
2113,0.999527,1.41978e-05
2114,0.999527,1.41911e-05
2115,0.999527,1.41844e-05
2116,0.999527,1.41777e-05
2117,0.999528,1.4171e-05
2118,0.999528,1.41643e-05
2119,0.999528,1.41576e-05
2120,0.999528,1.41509e-05
2121,0.999529,1.41443e-05
2122,0.999529,1.41376e-05
2123,0.999529,1.41309e-05
2124,0.999529,1.41243e-05
2125,0.999529,1.41176e-05
2126,0.99953,1.4111e-05
2127,0.99953,1.41044e-05
2128,0.99953,1.40977e-05
2129,0.99953,1.40911e-05
2130,0.999531,1.40845e-05
2131,0.999531,1.40779e-05
2132,0.999531,1.40713e-05
2133,0.999531,1.40647e-05
2134,0.999531,1.40581e-05
2135,0.999532,1.40515e-05
2136,0.999532,1.40449e-05
2137,0.999532,1.40384e-05
2138,0.999532,1.40318e-05
2139,0.999532,1.40252e-05
2140,0.999533,1.40187e-05
2141,0.999533,1.40121e-05
2142,0.999533,1.40056e-05
2143,0.999533,1.39991e-05
2144,0.999534,1.39925e-05
2145,0.999534,1.3986e-05
2146,0.999534,1.39795e-05
2147,0.999534,1.3973e-05
2148,0.999534,1.39665e-05
2149,0.999535,1.396e-05
2150,0.999535,1.39535e-05
2151,0.999535,1.3947e-05
2152,0.999535,1.39405e-05
2153,0.999536,1.3934e-05
2154,0.999536,1.39276e-05
2155,0.999536,1.39211e-05
2156,0.999536,1.39147e-05
2157,0.999536,1.39082e-05
2158,0.999537,1.39018e-05
2159,0.999537,1.38953e-05
2160,0.999537,1.38889e-05
2161,0.999537,1.38825e-05
2162,0.999537,1.3876e-05
2163,0.999538,1.38696e-05
2164,0.999538,1.38632e-05
2165,0.999538,1.38568e-05
2166,0.999538,1.38504e-05
2167,0.999539,1.3844e-05
2168,0.999539,1.38376e-05
2169,0.999539,1.38313e-05
2170,0.999539,1.38249e-05
2171,0.999539,1.38185e-05
2172,0.99954,1.38122e-05
2173,0.99954,1.38058e-05
2174,0.99954,1.37994e-05
2175,0.99954,1.37931e-05
2176,0.99954,1.37868e-05
2177,0.999541,1.37804e-05
2178,0.999541,1.37741e-05
2179,0.999541,1.37678e-05
2180,0.999541,1.37615e-05
2181,0.999541,1.37552e-05
2182,0.999542,1.37489e-05
2183,0.999542,1.37426e-05
2184,0.999542,1.37363e-05
2185,0.999542,1.373e-05
2186,0.999543,1.37237e-05
2187,0.999543,1.37174e-05
2188,0.999543,1.37112e-05
2189,0.999543,1.37049e-05
2190,0.999543,1.36986e-05
2191,0.999544,1.36924e-05
2192,0.999544,1.36861e-05
2193,0.999544,1.36799e-05
2194,0.999544,1.36737e-05
2195,0.999544,1.36674e-05
2196,0.999545,1.36612e-05
2197,0.999545,1.3655e-05
2198,0.999545,1.36488e-05
2199,0.999545,1.36426e-05
2200,0.999545,1.36364e-05
2201,0.999546,1.36302e-05
2202,0.999546,1.3624e-05
2203,0.999546,1.36178e-05
2204,0.999546,1.36116e-05
2205,0.999546,1.36054e-05
2206,0.999547,1.35993e-05
2207,0.999547,1.35931e-05
2208,0.999547,1.3587e-05
2209,0.999547,1.35808e-05
2210,0.999548,1.35747e-05
2211,0.999548,1.35685e-05
2212,0.999548,1.35624e-05
2213,0.999548,1.35563e-05
2214,0.999548,1.35501e-05
2215,0.999549,1.3544e-05
2216,0.999549,1.35379e-05
2217,0.999549,1.35318e-05
2218,0.999549,1.35257e-05
2219,0.999549,1.35196e-05
2220,0.99955,1.35135e-05
2221,0.99955,1.35074e-05
2222,0.99955,1.35014e-05
2223,0.99955,1.34953e-05
2224,0.99955,1.34892e-05
2225,0.999551,1.34831e-05
2226,0.999551,1.34771e-05
2227,0.999551,1.3471e-05
2228,0.999551,1.3465e-05
2229,0.999551,1.3459e-05
2230,0.999552,1.34529e-05
2231,0.999552,1.34469e-05
2232,0.999552,1.34409e-05
2233,0.999552,1.34348e-05
2234,0.999552,1.34288e-05
2235,0.999553,1.34228e-05
2236,0.999553,1.34168e-05
2237,0.999553,1.34108e-05
2238,0.999553,1.34048e-05
2239,0.999553,1.33988e-05
2240,0.999554,1.33929e-05
2241,0.999554,1.33869e-05
2242,0.999554,1.33809e-05
2243,0.999554,1.33749e-05
2244,0.999554,1.3369e-05
2245,0.999555,1.3363e-05
2246,0.999555,1.33571e-05
2247,0.999555,1.33511e-05
2248,0.999555,1.33452e-05
2249,0.999555,1.33393e-05
2250,0.999556,1.33333e-05
2251,0.999556,1.33274e-05
2252,0.999556,1.33215e-05
2253,0.999556,1.33156e-05
2254,0.999556,1.33097e-05
2255,0.999557,1.33038e-05
2256,0.999557,1.32979e-05
2257,0.999557,1.3292e-05
2258,0.999557,1.32861e-05
2259,0.999557,1.32802e-05
2260,0.999558,1.32743e-05
2261,0.999558,1.32685e-05
2262,0.999558,1.32626e-05
2263,0.999558,1.32567e-05
2264,0.999558,1.32509e-05
2265,0.999558,1.3245e-05
2266,0.999559,1.32392e-05
2267,0.999559,1.32333e-05
2268,0.999559,1.32275e-05
2269,0.999559,1.32217e-05
2270,0.999559,1.32159e-05
2271,0.99956,1.321e-05
2272,0.99956,1.32042e-05
2273,0.99956,1.31984e-05
2274,0.99956,1.31926e-05
2275,0.99956,1.31868e-05
2276,0.999561,1.3181e-05
2277,0.999561,1.31752e-05
2278,0.999561,1.31694e-05
2279,0.999561,1.31637e-05
2280,0.999561,1.31579e-05
2281,0.999562,1.31521e-05
2282,0.999562,1.31464e-05
2283,0.999562,1.31406e-05
2284,0.999562,1.31349e-05
2285,0.999562,1.31291e-05
2286,0.999563,1.31234e-05
2287,0.999563,1.31176e-05
2288,0.999563,1.31119e-05
2289,0.999563,1.31062e-05
2290,0.999563,1.31004e-05
2291,0.999564,1.30947e-05
2292,0.999564,1.3089e-05
2293,0.999564,1.30833e-05
2294,0.999564,1.30776e-05
2295,0.999564,1.30719e-05
2296,0.999564,1.30662e-05
2297,0.999565,1.30605e-05
2298,0.999565,1.30548e-05
2299,0.999565,1.30492e-05
2300,0.999565,1.30435e-05
2301,0.999565,1.30378e-05
2302,0.999566,1.30321e-05
2303,0.999566,1.30265e-05
2304,0.999566,1.30208e-05
2305,0.999566,1.30152e-05
2306,0.999566,1.30095e-05
2307,0.999567,1.30039e-05
2308,0.999567,1.29983e-05
2309,0.999567,1.29926e-05
2310,0.999567,1.2987e-05
2311,0.999567,1.29814e-05
2312,0.999567,1.29758e-05
2313,0.999568,1.29702e-05
2314,0.999568,1.29646e-05
2315,0.999568,1.2959e-05
2316,0.999568,1.29534e-05
2317,0.999568,1.29478e-05
2318,0.999569,1.29422e-05
2319,0.999569,1.29366e-05
2320,0.999569,1.2931e-05
2321,0.999569,1.29255e-05
2322,0.999569,1.29199e-05
2323,0.99957,1.29143e-05
2324,0.99957,1.29088e-05
2325,0.99957,1.29032e-05
2326,0.99957,1.28977e-05
2327,0.99957,1.28921e-05
2328,0.99957,1.28866e-05
2329,0.999571,1.28811e-05
2330,0.999571,1.28755e-05
2331,0.999571,1.287e-05
2332,0.999571,1.28645e-05
2333,0.999571,1.2859e-05
2334,0.999572,1.28535e-05
2335,0.999572,1.2848e-05
2336,0.999572,1.28425e-05
2337,0.999572,1.2837e-05
2338,0.999572,1.28315e-05
2339,0.999572,1.2826e-05
2340,0.999573,1.28205e-05
2341,0.999573,1.2815e-05
2342,0.999573,1.28096e-05
2343,0.999573,1.28041e-05
2344,0.999573,1.27986e-05
2345,0.999574,1.27932e-05
2346,0.999574,1.27877e-05
2347,0.999574,1.27823e-05
2348,0.999574,1.27768e-05
2349,0.999574,1.27714e-05
2350,0.999574,1.2766e-05
2351,0.999575,1.27605e-05
2352,0.999575,1.27551e-05
2353,0.999575,1.27497e-05
2354,0.999575,1.27443e-05
2355,0.999575,1.27389e-05
2356,0.999576,1.27334e-05
2357,0.999576,1.2728e-05
2358,0.999576,1.27226e-05
2359,0.999576,1.27173e-05
2360,0.999576,1.27119e-05
2361,0.999576,1.27065e-05
2362,0.999577,1.27011e-05
2363,0.999577,1.26957e-05
2364,0.999577,1.26904e-05
2365,0.999577,1.2685e-05
2366,0.999577,1.26796e-05
2367,0.999578,1.26743e-05
2368,0.999578,1.26689e-05
2369,0.999578,1.26636e-05
2370,0.999578,1.26582e-05
2371,0.999578,1.26529e-05
2372,0.999578,1.26476e-05
2373,0.999579,1.26422e-05
2374,0.999579,1.26369e-05
2375,0.999579,1.26316e-05
2376,0.999579,1.26263e-05
2377,0.999579,1.2621e-05
2378,0.999579,1.26156e-05
2379,0.99958,1.26103e-05
2380,0.99958,1.2605e-05
2381,0.99958,1.25997e-05
2382,0.99958,1.25945e-05
2383,0.99958,1.25892e-05
2384,0.999581,1.25839e-05
2385,0.999581,1.25786e-05
2386,0.999581,1.25733e-05
2387,0.999581,1.25681e-05
2388,0.999581,1.25628e-05
2389,0.999581,1.25576e-05
2390,0.999582,1.25523e-05
2391,0.999582,1.25471e-05
2392,0.999582,1.25418e-05
2393,0.999582,1.25366e-05
2394,0.999582,1.25313e-05
2395,0.999582,1.25261e-05
2396,0.999583,1.25209e-05
2397,0.999583,1.25156e-05
2398,0.999583,1.25104e-05
2399,0.999583,1.25052e-05
2400,0.999583,1.25e-05
2401,0.999584,1.24948e-05
2402,0.999584,1.24896e-05
2403,0.999584,1.24844e-05
2404,0.999584,1.24792e-05
2405,0.999584,1.2474e-05
2406,0.999584,1.24688e-05
2407,0.999585,1.24636e-05
2408,0.999585,1.24585e-05
2409,0.999585,1.24533e-05
2410,0.999585,1.24481e-05
2411,0.999585,1.2443e-05
2412,0.999585,1.24378e-05
2413,0.999586,1.24327e-05
2414,0.999586,1.24275e-05
2415,0.999586,1.24224e-05
2416,0.999586,1.24172e-05
2417,0.999586,1.24121e-05
2418,0.999586,1.24069e-05
2419,0.999587,1.24018e-05
2420,0.999587,1.23967e-05
2421,0.999587,1.23916e-05
2422,0.999587,1.23865e-05
2423,0.999587,1.23813e-05
2424,0.999587,1.23762e-05
2425,0.999588,1.23711e-05
2426,0.999588,1.2366e-05
2427,0.999588,1.23609e-05
2428,0.999588,1.23558e-05
2429,0.999588,1.23508e-05
2430,0.999588,1.23457e-05
2431,0.999589,1.23406e-05
2432,0.999589,1.23355e-05
2433,0.999589,1.23305e-05
2434,0.999589,1.23254e-05
2435,0.999589,1.23203e-05
2436,0.999589,1.23153e-05
2437,0.99959,1.23102e-05
2438,0.99959,1.23052e-05
2439,0.99959,1.23001e-05
2440,0.99959,1.22951e-05
2441,0.99959,1.229e-05
2442,0.99959,1.2285e-05
2443,0.999591,1.228e-05
2444,0.999591,1.2275e-05
2445,0.999591,1.22699e-05
2446,0.999591,1.22649e-05
2447,0.999591,1.22599e-05
2448,0.999592,1.22549e-05
2449,0.999592,1.22499e-05
2450,0.999592,1.22449e-05
2451,0.999592,1.22399e-05
2452,0.999592,1.22349e-05
2453,0.999592,1.22299e-05
2454,0.999593,1.22249e-05
2455,0.999593,1.222e-05
2456,0.999593,1.2215e-05
2457,0.999593,1.221e-05
2458,0.999593,1.2205e-05
2459,0.999593,1.22001e-05
2460,0.999593,1.21951e-05
2461,0.999594,1.21902e-05
2462,0.999594,1.21852e-05
2463,0.999594,1.21803e-05
2464,0.999594,1.21753e-05
2465,0.999594,1.21704e-05
2466,0.999594,1.21655e-05
2467,0.999595,1.21605e-05
2468,0.999595,1.21556e-05
2469,0.999595,1.21507e-05
2470,0.999595,1.21457e-05
2471,0.999595,1.21408e-05
2472,0.999595,1.21359e-05
2473,0.999596,1.2131e-05
2474,0.999596,1.21261e-05
2475,0.999596,1.21212e-05
2476,0.999596,1.21163e-05
2477,0.999596,1.21114e-05
2478,0.999596,1.21065e-05
2479,0.999597,1.21017e-05
2480,0.999597,1.20968e-05
2481,0.999597,1.20919e-05
2482,0.999597,1.2087e-05
2483,0.999597,1.20822e-05
2484,0.999597,1.20773e-05
2485,0.999598,1.20724e-05
2486,0.999598,1.20676e-05
2487,0.999598,1.20627e-05
2488,0.999598,1.20579e-05
2489,0.999598,1.2053e-05
2490,0.999598,1.20482e-05
2491,0.999599,1.20434e-05
2492,0.999599,1.20385e-05
2493,0.999599,1.20337e-05
2494,0.999599,1.20289e-05
2495,0.999599,1.2024e-05
2496,0.999599,1.20192e-05
2497,0.9996,1.20144e-05
2498,0.9996,1.20096e-05
2499,0.9996,1.20048e-05
2500,0.9996,1.2e-05
2501,0.9996,1.19952e-05
2502,0.9996,1.19904e-05
2503,0.9996,1.19856e-05
2504,0.999601,1.19808e-05
2505,0.999601,1.1976e-05
2506,0.999601,1.19713e-05
2507,0.999601,1.19665e-05
2508,0.999601,1.19617e-05
2509,0.999601,1.1957e-05
2510,0.999602,1.19522e-05
2511,0.999602,1.19474e-05
2512,0.999602,1.19427e-05
2513,0.999602,1.19379e-05
2514,0.999602,1.19332e-05
2515,0.999602,1.19284e-05
2516,0.999603,1.19237e-05
2517,0.999603,1.1919e-05
2518,0.999603,1.19142e-05
2519,0.999603,1.19095e-05
2520,0.999603,1.19048e-05
2521,0.999603,1.19e-05
2522,0.999603,1.18953e-05
2523,0.999604,1.18906e-05
2524,0.999604,1.18859e-05
2525,0.999604,1.18812e-05
2526,0.999604,1.18765e-05
2527,0.999604,1.18718e-05
2528,0.999604,1.18671e-05
2529,0.999605,1.18624e-05
2530,0.999605,1.18577e-05
2531,0.999605,1.1853e-05
2532,0.999605,1.18483e-05
2533,0.999605,1.18437e-05
2534,0.999605,1.1839e-05
2535,0.999606,1.18343e-05
2536,0.999606,1.18297e-05
2537,0.999606,1.1825e-05
2538,0.999606,1.18203e-05
2539,0.999606,1.18157e-05
2540,0.999606,1.1811e-05
2541,0.999606,1.18064e-05
2542,0.999607,1.18017e-05
2543,0.999607,1.17971e-05
2544,0.999607,1.17925e-05
2545,0.999607,1.17878e-05
2546,0.999607,1.17832e-05
2547,0.999607,1.17786e-05
2548,0.999608,1.17739e-05
2549,0.999608,1.17693e-05
2550,0.999608,1.17647e-05
2551,0.999608,1.17601e-05
2552,0.999608,1.17555e-05
2553,0.999608,1.17509e-05
2554,0.999608,1.17463e-05
2555,0.999609,1.17417e-05
2556,0.999609,1.17371e-05
2557,0.999609,1.17325e-05
2558,0.999609,1.17279e-05
2559,0.999609,1.17233e-05
2560,0.999609,1.17188e-05
2561,0.99961,1.17142e-05
2562,0.99961,1.17096e-05
2563,0.99961,1.1705e-05
2564,0.99961,1.17005e-05
2565,0.99961,1.16959e-05
2566,0.99961,1.16913e-05
2567,0.99961,1.16868e-05
2568,0.999611,1.16822e-05
2569,0.999611,1.16777e-05
2570,0.999611,1.16732e-05
2571,0.999611,1.16686e-05
2572,0.999611,1.16641e-05
2573,0.999611,1.16595e-05
2574,0.999611,1.1655e-05
2575,0.999612,1.16505e-05
2576,0.999612,1.1646e-05
2577,0.999612,1.16414e-05
2578,0.999612,1.16369e-05
2579,0.999612,1.16324e-05
2580,0.999612,1.16279e-05
2581,0.999613,1.16234e-05
2582,0.999613,1.16189e-05
2583,0.999613,1.16144e-05
2584,0.999613,1.16099e-05
2585,0.999613,1.16054e-05
2586,0.999613,1.16009e-05
2587,0.999613,1.15964e-05
2588,0.999614,1.1592e-05
2589,0.999614,1.15875e-05
2590,0.999614,1.1583e-05
2591,0.999614,1.15785e-05
2592,0.999614,1.15741e-05
2593,0.999614,1.15696e-05
2594,0.999614,1.15652e-05
2595,0.999615,1.15607e-05
2596,0.999615,1.15562e-05
2597,0.999615,1.15518e-05
2598,0.999615,1.15473e-05
2599,0.999615,1.15429e-05
2600,0.999615,1.15385e-05
2601,0.999616,1.1534e-05
2602,0.999616,1.15296e-05
2603,0.999616,1.15252e-05
2604,0.999616,1.15207e-05
2605,0.999616,1.15163e-05
2606,0.999616,1.15119e-05
2607,0.999616,1.15075e-05
2608,0.999617,1.15031e-05
2609,0.999617,1.14987e-05
2610,0.999617,1.14943e-05
2611,0.999617,1.14899e-05
2612,0.999617,1.14855e-05
2613,0.999617,1.14811e-05
2614,0.999617,1.14767e-05
2615,0.999618,1.14723e-05
2616,0.999618,1.14679e-05
2617,0.999618,1.14635e-05
2618,0.999618,1.14591e-05
2619,0.999618,1.14548e-05
2620,0.999618,1.14504e-05
2621,0.999618,1.1446e-05
2622,0.999619,1.14416e-05
2623,0.999619,1.14373e-05
2624,0.999619,1.14329e-05
2625,0.999619,1.14286e-05
2626,0.999619,1.14242e-05
2627,0.999619,1.14199e-05
2628,0.999619,1.14155e-05
2629,0.99962,1.14112e-05
2630,0.99962,1.14068e-05
2631,0.99962,1.14025e-05
2632,0.99962,1.13982e-05
2633,0.99962,1.13938e-05
2634,0.99962,1.13895e-05
2635,0.99962,1.13852e-05
2636,0.999621,1.13809e-05
2637,0.999621,1.13766e-05
2638,0.999621,1.13723e-05
2639,0.999621,1.13679e-05
2640,0.999621,1.13636e-05
2641,0.999621,1.13593e-05
2642,0.999621,1.1355e-05
2643,0.999622,1.13507e-05
2644,0.999622,1.13464e-05
2645,0.999622,1.13422e-05
2646,0.999622,1.13379e-05
2647,0.999622,1.13336e-05
2648,0.999622,1.13293e-05
2649,0.999622,1.1325e-05
2650,0.999623,1.13208e-05
2651,0.999623,1.13165e-05
2652,0.999623,1.13122e-05
2653,0.999623,1.1308e-05
2654,0.999623,1.13037e-05
2655,0.999623,1.12994e-05
2656,0.999623,1.12952e-05
2657,0.999624,1.12909e-05
2658,0.999624,1.12867e-05
2659,0.999624,1.12824e-05
2660,0.999624,1.12782e-05
2661,0.999624,1.1274e-05
2662,0.999624,1.12697e-05
2663,0.999624,1.12655e-05
2664,0.999625,1.12613e-05
2665,0.999625,1.1257e-05
2666,0.999625,1.12528e-05
2667,0.999625,1.12486e-05
2668,0.999625,1.12444e-05
2669,0.999625,1.12402e-05
2670,0.999625,1.1236e-05
2671,0.999626,1.12317e-05
2672,0.999626,1.12275e-05
2673,0.999626,1.12233e-05
2674,0.999626,1.12191e-05
2675,0.999626,1.1215e-05
2676,0.999626,1.12108e-05
2677,0.999626,1.12066e-05
2678,0.999627,1.12024e-05
2679,0.999627,1.11982e-05
2680,0.999627,1.1194e-05
2681,0.999627,1.11899e-05
2682,0.999627,1.11857e-05
2683,0.999627,1.11815e-05
2684,0.999627,1.11773e-05
2685,0.999628,1.11732e-05
2686,0.999628,1.1169e-05
2687,0.999628,1.11649e-05
2688,0.999628,1.11607e-05
2689,0.999628,1.11566e-05
2690,0.999628,1.11524e-05
2691,0.999628,1.11483e-05
2692,0.999629,1.11441e-05
2693,0.999629,1.114e-05
2694,0.999629,1.11359e-05
2695,0.999629,1.11317e-05
2696,0.999629,1.11276e-05
2697,0.999629,1.11235e-05
2698,0.999629,1.11193e-05
2699,0.999629,1.11152e-05
2700,0.99963,1.11111e-05
2701,0.99963,1.1107e-05
2702,0.99963,1.11029e-05
2703,0.99963,1.10988e-05
2704,0.99963,1.10947e-05
2705,0.99963,1.10906e-05
2706,0.99963,1.10865e-05
2707,0.999631,1.10824e-05
2708,0.999631,1.10783e-05
2709,0.999631,1.10742e-05
2710,0.999631,1.10701e-05
2711,0.999631,1.1066e-05
2712,0.999631,1.10619e-05
2713,0.999631,1.10579e-05
2714,0.999632,1.10538e-05
2715,0.999632,1.10497e-05
2716,0.999632,1.10457e-05
2717,0.999632,1.10416e-05
2718,0.999632,1.10375e-05
2719,0.999632,1.10335e-05
2720,0.999632,1.10294e-05
2721,0.999632,1.10254e-05
2722,0.999633,1.10213e-05
2723,0.999633,1.10173e-05
2724,0.999633,1.10132e-05
2725,0.999633,1.10092e-05
2726,0.999633,1.10051e-05
2727,0.999633,1.10011e-05
2728,0.999633,1.09971e-05
2729,0.999634,1.0993e-05
2730,0.999634,1.0989e-05
2731,0.999634,1.0985e-05
2732,0.999634,1.0981e-05
2733,0.999634,1.09769e-05
2734,0.999634,1.09729e-05
2735,0.999634,1.09689e-05
2736,0.999635,1.09649e-05
2737,0.999635,1.09609e-05
2738,0.999635,1.09569e-05
2739,0.999635,1.09529e-05
2740,0.999635,1.09489e-05
2741,0.999635,1.09449e-05
2742,0.999635,1.09409e-05
2743,0.999635,1.09369e-05
2744,0.999636,1.09329e-05
2745,0.999636,1.0929e-05
