5577,0.987628,6.93921e-05
5578,0.98763,6.93797e-05
5579,0.987632,6.93673e-05
5580,0.987634,6.93548e-05
5581,0.987637,6.93424e-05
5582,0.987639,6.933e-05
5583,0.987641,6.93176e-05
5584,0.987643,6.93052e-05
5585,0.987645,6.92927e-05
5586,0.987648,6.92803e-05
5587,0.98765,6.92679e-05
5588,0.987652,6.92555e-05
5589,0.987654,6.92432e-05
5590,0.987657,6.92308e-05
5591,0.987659,6.92184e-05
5592,0.987661,6.9206e-05
5593,0.987663,6.91936e-05
5594,0.987665,6.91813e-05
5595,0.987668,6.91689e-05
5596,0.98767,6.91565e-05
5597,0.987672,6.91442e-05
5598,0.987674,6.91318e-05
5599,0.987676,6.91195e-05
5600,0.987679,6.91071e-05
5601,0.987681,6.90948e-05
5602,0.987683,6.90825e-05
5603,0.987685,6.90701e-05
5604,0.987687,6.90578e-05
5605,0.98769,6.90455e-05
5606,0.987692,6.90332e-05
5607,0.987694,6.90209e-05
5608,0.987696,6.90086e-05
5609,0.987698,6.89963e-05
5610,0.987701,6.8984e-05
5611,0.987703,6.89717e-05
5612,0.987705,6.89594e-05
5613,0.987707,6.89471e-05
5614,0.987709,6.89348e-05
5615,0.987711,6.89225e-05
5616,0.987714,6.89103e-05
5617,0.987716,6.8898e-05
5618,0.987718,6.88857e-05
5619,0.98772,6.88735e-05
5620,0.987722,6.88612e-05
5621,0.987725,6.8849e-05
5622,0.987727,6.88367e-05
5623,0.987729,6.88245e-05
5624,0.987731,6.88122e-05
5625,0.987733,6.88e-05
5626,0.987736,6.87878e-05
5627,0.987738,6.87755e-05
5628,0.98774,6.87633e-05
5629,0.987742,6.87511e-05
5630,0.987744,6.87389e-05
5631,0.987746,6.87267e-05
5632,0.987749,6.87145e-05
5633,0.987751,6.87023e-05
5634,0.987753,6.86901e-05
5635,0.987755,6.86779e-05
5636,0.987757,6.86657e-05
5637,0.987759,6.86535e-05
5638,0.987762,6.86414e-05
5639,0.987764,6.86292e-05
5640,0.987766,6.8617e-05
5641,0.987768,6.86049e-05
5642,0.98777,6.85927e-05
5643,0.987772,6.85805e-05
5644,0.987775,6.85684e-05
5645,0.987777,6.85562e-05
5646,0.987779,6.85441e-05
5647,0.987781,6.8532e-05
5648,0.987783,6.85198e-05
5649,0.987785,6.85077e-05
5650,0.987788,6.84956e-05
5651,0.98779,6.84835e-05
5652,0.987792,6.84713e-05
5653,0.987794,6.84592e-05
5654,0.987796,6.84471e-05
5655,0.987798,6.8435e-05
5656,0.987801,6.84229e-05
5657,0.987803,6.84108e-05
5658,0.987805,6.83987e-05
5659,0.987807,6.83866e-05
5660,0.987809,6.83746e-05
5661,0.987811,6.83625e-05
5662,0.987813,6.83504e-05
5663,0.987816,6.83383e-05
5664,0.987818,6.83263e-05
5665,0.98782,6.83142e-05
5666,0.987822,6.83022e-05
5667,0.987824,6.82901e-05
5668,0.987826,6.82781e-05
5669,0.987829,6.8266e-05
5670,0.987831,6.8254e-05
5671,0.987833,6.82419e-05
5672,0.987835,6.82299e-05
5673,0.987837,6.82179e-05
5674,0.987839,6.82059e-05
5675,0.987841,6.81938e-05
5676,0.987844,6.81818e-05
5677,0.987846,6.81698e-05
5678,0.987848,6.81578e-05
5679,0.98785,6.81458e-05
5680,0.987852,6.81338e-05
5681,0.987854,6.81218e-05
5682,0.987856,6.81098e-05
5683,0.987859,6.80978e-05
5684,0.987861,6.80859e-05
5685,0.987863,6.80739e-05
5686,0.987865,6.80619e-05
5687,0.987867,6.80499e-05
5688,0.987869,6.8038e-05
5689,0.987871,6.8026e-05
5690,0.987873,6.80141e-05
5691,0.987876,6.80021e-05
5692,0.987878,6.79902e-05
5693,0.98788,6.79782e-05
5694,0.987882,6.79663e-05
5695,0.987884,6.79543e-05
5696,0.987886,6.79424e-05
5697,0.987888,6.79305e-05
5698,0.98789,6.79186e-05
5699,0.987893,6.79067e-05
5700,0.987895,6.78947e-05
5701,0.987897,6.78828e-05
5702,0.987899,6.78709e-05
5703,0.987901,6.7859e-05
5704,0.987903,6.78471e-05
5705,0.987905,6.78352e-05
5706,0.987907,6.78233e-05
5707,0.98791,6.78115e-05
5708,0.987737,6.86755e-05
5709,0.987739,6.86635e-05
5710,0.987741,6.86515e-05
5711,0.987743,6.86395e-05
5712,0.987745,6.86275e-05
5713,0.987747,6.86154e-05
5714,0.987749,6.86034e-05
5715,0.987752,6.85914e-05
5716,0.987754,6.85794e-05
5717,0.987756,6.85674e-05
5718,0.987758,6.85554e-05
5719,0.98776,6.85435e-05
5720,0.987762,6.85315e-05
5721,0.987764,6.85195e-05
5722,0.987767,6.85075e-05
5723,0.987769,6.84955e-05
5724,0.987771,6.84836e-05
5725,0.987773,6.84716e-05
5726,0.987775,6.84597e-05
5727,0.987777,6.84477e-05
5728,0.987779,6.84358e-05
5729,0.987781,6.84238e-05
5730,0.987784,6.84119e-05
5731,0.987786,6.83999e-05
5732,0.987788,6.8388e-05
5733,0.98779,6.83761e-05
5734,0.987792,6.83641e-05
5735,0.987794,6.83522e-05
5736,0.987796,6.83403e-05
5737,0.987799,6.83284e-05
5738,0.987801,6.83165e-05
5739,0.987803,6.83046e-05
5740,0.987805,6.82927e-05
5741,0.987807,6.82808e-05
5742,0.987809,6.82689e-05
5743,0.987811,6.8257e-05
5744,0.987813,6.82451e-05
5745,0.987815,6.82332e-05
5746,0.987818,6.82214e-05
5747,0.98782,6.82095e-05
5748,0.987822,6.81976e-05
5749,0.987824,6.81858e-05
5750,0.987826,6.81739e-05
5751,0.987828,6.81621e-05
5752,0.98783,6.81502e-05
5753,0.987832,6.81384e-05
5754,0.987835,6.81265e-05
5755,0.987837,6.81147e-05
5756,0.987839,6.81028e-05
5757,0.987841,6.8091e-05
5758,0.987843,6.80792e-05
5759,0.987845,6.80674e-05
5760,0.987847,6.80556e-05
5761,0.987849,6.80437e-05
5762,0.987851,6.80319e-05
5763,0.987854,6.80201e-05
5764,0.987856,6.80083e-05
5765,0.987858,6.79965e-05
5766,0.98786,6.79847e-05
5767,0.987862,6.79729e-05
5768,0.987864,6.79612e-05
5769,0.987866,6.79494e-05
5770,0.987868,6.79376e-05
5771,0.98787,6.79258e-05
5772,0.987872,6.79141e-05
5773,0.987875,6.79023e-05
5774,0.987877,6.78905e-05
5775,0.987879,6.78788e-05
5776,0.987881,6.7867e-05
5777,0.987883,6.78553e-05
5778,0.987885,6.78435e-05
5779,0.987887,6.78318e-05
5780,0.987889,6.78201e-05
5781,0.987891,6.78083e-05
5782,0.987893,6.77966e-05
5783,0.987896,6.77849e-05
5784,0.987725,6.81189e-05
5785,0.987727,6.81072e-05
5786,0.987729,6.80954e-05
5787,0.987731,6.80836e-05
5788,0.987733,6.80719e-05
5789,0.987735,6.80601e-05
5790,0.987737,6.80484e-05
5791,0.98774,6.80366e-05
5792,0.987742,6.80249e-05
5793,0.987744,6.80131e-05
5794,0.987746,6.80014e-05
5795,0.987748,6.79896e-05
5796,0.98775,6.79779e-05
5797,0.987752,6.79662e-05
5798,0.987754,6.79545e-05
5799,0.987757,6.79427e-05
5800,0.987759,6.7931e-05
5801,0.987761,6.79193e-05
5802,0.987763,6.79076e-05
5803,0.987765,6.78959e-05
5804,0.987767,6.78842e-05
5805,0.987769,6.78725e-05
5806,0.987771,6.78608e-05
5807,0.987773,6.78491e-05
5808,0.987775,6.78375e-05
5809,0.987778,6.78258e-05
5810,0.98778,6.78141e-05
5811,0.987782,6.78024e-05
5812,0.987784,6.77908e-05
5813,0.987786,6.77791e-05
5814,0.987788,6.77675e-05
5815,0.98779,6.77558e-05
5816,0.987792,6.77442e-05
5817,0.987794,6.77325e-05
5818,0.987796,6.77209e-05
5819,0.987799,6.77092e-05
5820,0.987801,6.76976e-05
5821,0.987803,6.7686e-05
5822,0.987805,6.76743e-05
5823,0.987807,6.76627e-05
5824,0.987809,6.76511e-05
5825,0.987811,6.76395e-05
5826,0.987813,6.76279e-05
5827,0.987815,6.76163e-05
5828,0.987817,6.76047e-05
5829,0.98782,6.75931e-05
5830,0.987822,6.75815e-05
5831,0.987824,6.75699e-05
5832,0.987826,6.75583e-05
5833,0.987828,6.75467e-05
5834,0.98783,6.75351e-05
5835,0.987832,6.75236e-05
5836,0.987834,6.7512e-05
5837,0.987836,6.75004e-05
5838,0.987838,6.74889e-05
5839,0.98784,6.74773e-05
5840,0.987842,6.74658e-05
5841,0.987673,6.77966e-05
5842,0.987675,6.7785e-05
5843,0.987678,6.77734e-05
5844,0.98768,6.77618e-05
5845,0.987682,6.77502e-05
5846,0.987684,6.77386e-05
5847,0.987686,6.7727e-05
5848,0.987688,6.77155e-05
5849,0.98769,6.77039e-05
5850,0.987692,6.76923e-05
5851,0.987694,6.76807e-05
5852,0.987697,6.76692e-05
5853,0.987699,6.76576e-05
5854,0.987701,6.76461e-05
5855,0.987703,6.76345e-05
5856,0.987705,6.7623e-05
5857,0.987707,6.76114e-05
5858,0.987709,6.75999e-05
5859,0.987711,6.75883e-05
5860,0.987713,6.75768e-05
5861,0.987715,6.75653e-05
5862,0.987718,6.75537e-05
5863,0.98772,6.75422e-05
5864,0.987722,6.75307e-05
5865,0.987724,6.75192e-05
5866,0.987726,6.75077e-05
5867,0.987728,6.74962e-05
5868,0.98773,6.74847e-05
5869,0.987732,6.74732e-05
5870,0.987734,6.74617e-05
5871,0.987736,6.74502e-05
5872,0.987738,6.74387e-05
5873,0.987741,6.74272e-05
5874,0.987743,6.74157e-05
5875,0.987745,6.74043e-05
5876,0.987747,6.73928e-05
5877,0.987749,6.73813e-05
5878,0.987751,6.73699e-05
5879,0.987753,6.73584e-05
5880,0.987755,6.73469e-05
5881,0.987757,6.73355e-05
5882,0.987759,6.7324e-05
5883,0.987761,6.73126e-05
5884,0.987763,6.73012e-05
5885,0.987766,6.72897e-05
5886,0.987768,6.72783e-05
5887,0.98777,6.72669e-05
5888,0.987772,6.72554e-05
5889,0.987774,6.7244e-05
5890,0.987776,6.72326e-05
5891,0.987778,6.72212e-05
5892,0.98778,6.72098e-05
5893,0.987782,6.71984e-05
5894,0.987784,6.7187e-05
5895,0.987786,6.71756e-05
5896,0.987788,6.71642e-05
5897,0.98779,6.71528e-05
5898,0.987792,6.71414e-05
5899,0.987795,6.713e-05
5900,0.987797,6.71186e-05
5901,0.987799,6.71073e-05
5902,0.987801,6.70959e-05
5903,0.987803,6.70845e-05
5904,0.987805,6.70732e-05
5905,0.987807,6.70618e-05
5906,0.987809,6.70505e-05
5907,0.987811,6.70391e-05
5908,0.987813,6.70278e-05
5909,0.987815,6.70164e-05
5910,0.987817,6.70051e-05
5911,0.987819,6.69937e-05
5912,0.987821,6.69824e-05
5913,0.987823,6.69711e-05
5914,0.987825,6.69598e-05
5915,0.987828,6.69484e-05
5916,0.98783,6.69371e-05
5917,0.987832,6.69258e-05
5918,0.987834,6.69145e-05
5919,0.987836,6.69032e-05
5920,0.987838,6.68919e-05
5921,0.98784,6.68806e-05
5922,0.987842,6.68693e-05
5923,0.987844,6.6858e-05
5924,0.987846,6.68467e-05
5925,0.987848,6.68354e-05
5926,0.98785,6.68242e-05
5927,0.987852,6.68129e-05
5928,0.987854,6.68016e-05
5929,0.987856,6.67904e-05
5930,0.987858,6.67791e-05
5931,0.98786,6.67678e-05
5932,0.987862,6.67566e-05
5933,0.987864,6.67453e-05
5934,0.987867,6.67341e-05
5935,0.987869,6.67228e-05
5936,0.987871,6.67116e-05
5937,0.987873,6.67004e-05
5938,0.987875,6.66891e-05
5939,0.987877,6.66779e-05
5940,0.987879,6.66667e-05
5941,0.987881,6.66554e-05
5942,0.987883,6.66442e-05
5943,0.987885,6.6633e-05
5944,0.987887,6.66218e-05
5945,0.987889,6.66106e-05
5946,0.987891,6.65994e-05
5947,0.987893,6.65882e-05
5948,0.987895,6.6577e-05
5949,0.987897,6.65658e-05
5950,0.987899,6.65546e-05
5951,0.987733,6.67115e-05
5952,0.987735,6.67003e-05
5953,0.987737,6.66891e-05
5954,0.987739,6.66779e-05
5955,0.987741,6.66667e-05
5956,0.987743,6.66555e-05
5957,0.987746,6.66443e-05
5958,0.987748,6.66331e-05
5959,0.98775,6.66219e-05
5960,0.987752,6.66107e-05
5961,0.987754,6.65996e-05
5962,0.987756,6.65884e-05
5963,0.987758,6.65772e-05
5964,0.98776,6.65661e-05
5965,0.987762,6.65549e-05
5966,0.987764,6.65437e-05
5967,0.987766,6.65326e-05
5968,0.987768,6.65214e-05
5969,0.98777,6.65103e-05
5970,0.987772,6.64992e-05
5971,0.987774,6.6488e-05
5972,0.987776,6.64769e-05
5973,0.987778,6.64658e-05
5974,0.98778,6.64546e-05
5975,0.987782,6.64435e-05
5976,0.987784,6.64324e-05
5977,0.987787,6.64213e-05
5978,0.987789,6.64102e-05
5979,0.987791,6.63991e-05
5980,0.987793,6.6388e-05
5981,0.987795,6.63769e-05
5982,0.987797,6.63658e-05
5983,0.987799,6.63547e-05
5984,0.987801,6.63436e-05
5985,0.987803,6.63325e-05
5986,0.987805,6.63214e-05
5987,0.987807,6.63103e-05
5988,0.987809,6.62993e-05
5989,0.987811,6.62882e-05
5990,0.987813,6.62771e-05
5991,0.987815,6.62661e-05
5992,0.987817,6.6255e-05
5993,0.987819,6.6244e-05
5994,0.987821,6.62329e-05
5995,0.987823,6.62219e-05
5996,0.987825,6.62108e-05
5997,0.987827,6.61998e-05
5998,0.987829,6.61887e-05
5999,0.987831,6.61777e-05
6000,0.987833,6.61667e-05
6001,0.987835,6.61556e-05
6002,0.987837,6.61446e-05
6003,0.987839,6.61336e-05
6004,0.987841,6.61226e-05
6005,0.987843,6.61116e-05
6006,0.987845,6.61006e-05
6007,0.987848,6.60896e-05
6008,0.98785,6.60786e-05
6009,0.987852,6.60676e-05
6010,0.987854,6.60566e-05
6011,0.987856,6.60456e-05
6012,0.987858,6.60346e-05
6013,0.98786,6.60236e-05
6014,0.987862,6.60126e-05
6015,0.987864,6.60017e-05
6016,0.987866,6.59907e-05
6017,0.987868,6.59797e-05
6018,0.98787,6.59688e-05
6019,0.987872,6.59578e-05
6020,0.987874,6.59468e-05
6021,0.987876,6.59359e-05
6022,0.987878,6.59249e-05
6023,0.98788,6.5914e-05
6024,0.987882,6.59031e-05
6025,0.987884,6.58921e-05
6026,0.987886,6.58812e-05
6027,0.987888,6.58703e-05
6028,0.98789,6.58593e-05
6029,0.987892,6.58484e-05
6030,0.987894,6.58375e-05
6031,0.987896,6.58266e-05
6032,0.987898,6.58156e-05
6033,0.9879,6.58047e-05
6034,0.987902,6.57938e-05
6035,0.987904,6.57829e-05
6036,0.987906,6.5772e-05
6037,0.987908,6.57611e-05
6038,0.98791,6.57502e-05
6039,0.987912,6.57394e-05
6040,0.987914,6.57285e-05
6041,0.987916,6.57176e-05
6042,0.987918,6.57067e-05
6043,0.98792,6.56958e-05
6044,0.987922,6.5685e-05
6045,0.987924,6.56741e-05
6046,0.987926,6.56632e-05
6047,0.987928,6.56524e-05
6048,0.98793,6.56415e-05
6049,0.987932,6.56307e-05
6050,0.987934,6.56198e-05
6051,0.987936,6.5609e-05
6052,0.987938,6.55981e-05
6053,0.98794,6.55873e-05
6054,0.987942,6.55765e-05
6055,0.987944,6.55656e-05
6056,0.987946,6.55548e-05
6057,0.987948,6.5544e-05
6058,0.98795,6.55332e-05
6059,0.987952,6.55224e-05
6060,0.987954,6.55116e-05
6061,0.987956,6.55007e-05
6062,0.987958,6.54899e-05
6063,0.98796,6.54791e-05
6064,0.987962,6.54683e-05
6065,0.987964,6.54575e-05
6066,0.987966,6.54468e-05
6067,0.987968,6.5436e-05
6068,0.98797,6.54252e-05
6069,0.987972,6.54144e-05
6070,0.987974,6.54036e-05
6071,0.987976,6.53929e-05
6072,0.987978,6.53821e-05
6073,0.98798,6.53713e-05
6074,0.987982,6.53606e-05
6075,0.987984,6.53498e-05
6076,0.987986,6.5339e-05
6077,0.987987,6.53283e-05
6078,0.987989,6.53175e-05
6079,0.987991,6.53068e-05
6080,0.987993,6.52961e-05
6081,0.987995,6.52853e-05
6082,0.987997,6.52746e-05
6083,0.987999,6.52639e-05
6084,0.988001,6.52531e-05
6085,0.988003,6.52424e-05
6086,0.988005,6.52317e-05
6087,0.988007,6.5221e-05
6088,0.988009,6.52102e-05
6089,0.988011,6.51995e-05
6090,0.988013,6.51888e-05
6091,0.988015,6.51781e-05
6092,0.988017,6.51674e-05
6093,0.988019,6.51567e-05
6094,0.988021,6.5146e-05
6095,0.988023,6.51354e-05
6096,0.988025,6.51247e-05
6097,0.988027,6.5114e-05
6098,0.988029,6.51033e-05
6099,0.988031,6.50926e-05
6100,0.988033,6.5082e-05
6101,0.988035,6.50713e-05
6102,0.988037,6.50606e-05
6103,0.988039,6.505e-05
6104,0.988041,6.50393e-05
6105,0.988043,6.50287e-05
6106,0.988045,6.5018e-05
6107,0.988047,6.50074e-05
6108,0.988048,6.49967e-05
6109,0.98805,6.49861e-05
6110,0.988052,6.49755e-05
6111,0.988054,6.49648e-05
6112,0.988056,6.49542e-05
6113,0.988058,6.49436e-05
6114,0.98806,6.49329e-05
6115,0.988062,6.49223e-05
6116,0.988064,6.49117e-05
6117,0.988066,6.49011e-05
6118,0.988068,6.48905e-05
6119,0.98807,6.48799e-05
6120,0.988072,6.48693e-05
6121,0.988074,6.48587e-05
6122,0.988076,6.48481e-05
6123,0.988078,6.48375e-05
6124,0.98808,6.48269e-05
6125,0.988082,6.48163e-05
6126,0.988084,6.48057e-05
6127,0.988086,6.47952e-05
6128,0.988087,6.47846e-05
6129,0.988089,6.4774e-05
6130,0.988091,6.47635e-05
6131,0.988093,6.47529e-05
6132,0.988095,6.47423e-05
6133,0.988097,6.47318e-05
6134,0.988099,6.47212e-05
6135,0.988101,6.47107e-05
6136,0.988103,6.47001e-05
6137,0.988105,6.46896e-05
6138,0.988107,6.4679e-05
6139,0.988109,6.46685e-05
6140,0.988111,6.4658e-05
6141,0.988113,6.46475e-05
6142,0.988115,6.46369e-05
6143,0.988117,6.46264e-05
6144,0.988118,6.46159e-05
6145,0.98812,6.46054e-05
6146,0.988122,6.45949e-05
6147,0.988124,6.45844e-05
6148,0.988126,6.45738e-05
6149,0.988128,6.45633e-05
6150,0.98813,6.45528e-05
6151,0.988132,6.45424e-05
6152,0.988134,6.45319e-05
6153,0.988136,6.45214e-05
6154,0.988138,6.45109e-05
6155,0.98814,6.45004e-05
6156,0.988142,6.44899e-05
6157,0.988144,6.44795e-05
6158,0.988146,6.4469e-05
6159,0.988147,6.44585e-05
6160,0.988149,6.44481e-05
6161,0.988151,6.44376e-05
6162,0.988153,6.44271e-05
6163,0.988155,6.44167e-05
6164,0.988157,6.44062e-05
6165,0.988159,6.43958e-05
6166,0.988161,6.43853e-05
6167,0.988163,6.43749e-05
6168,0.988165,6.43645e-05
6169,0.988167,6.4354e-05
6170,0.988169,6.43436e-05
6171,0.98817,6.43332e-05
6172,0.988172,6.43227e-05
6173,0.988174,6.43123e-05
6174,0.988176,6.43019e-05
6175,0.988178,6.42915e-05
6176,0.98818,6.42811e-05
6177,0.988182,6.42707e-05
6178,0.988184,6.42603e-05
6179,0.988024,6.7163e-05
6180,0.988026,6.71521e-05
6181,0.988028,6.71412e-05
6182,0.98803,6.71304e-05
6183,0.988032,6.71195e-05
6184,0.988034,6.71087e-05
6185,0.988036,6.70978e-05
6186,0.988038,6.7087e-05
6187,0.988039,6.70761e-05
6188,0.988041,6.70653e-05
6189,0.988043,6.70545e-05
6190,0.988045,6.70436e-05
6191,0.988047,6.70328e-05
6192,0.988049,6.7022e-05
6193,0.988051,6.70111e-05
6194,0.988053,6.70003e-05
6195,0.988055,6.69895e-05
6196,0.988057,6.69787e-05
6197,0.988059,6.69679e-05
6198,0.988061,6.69571e-05
6199,0.988063,6.69463e-05
6200,0.988065,6.69355e-05
6201,0.988066,6.69247e-05
6202,0.988068,6.69139e-05
6203,0.98807,6.69031e-05
6204,0.988072,6.68923e-05
6205,0.988074,6.68815e-05
6206,0.988076,6.68708e-05
6207,0.988078,6.686e-05
6208,0.98808,6.68492e-05
6209,0.988082,6.68385e-05
6210,0.988084,6.68277e-05
6211,0.988086,6.68169e-05
6212,0.988088,6.68062e-05
6213,0.988089,6.67954e-05
6214,0.988091,6.67847e-05
6215,0.988093,6.67739e-05
6216,0.988095,6.67632e-05
6217,0.988097,6.67525e-05
6218,0.988099,6.67417e-05
6219,0.988101,6.6731e-05
6220,0.988103,6.67203e-05
6221,0.987944,6.97637e-05
6222,0.987946,6.97525e-05
6223,0.987948,6.97413e-05
6224,0.98795,6.97301e-05
6225,0.987952,6.97189e-05
6226,0.987954,6.97077e-05
6227,0.987956,6.96965e-05
6228,0.987958,6.96853e-05
6229,0.98796,6.96741e-05
6230,0.987961,6.96629e-05
6231,0.987963,6.96517e-05
6232,0.987965,6.96406e-05
6233,0.987967,6.96294e-05
6234,0.987969,6.96182e-05
6235,0.987971,6.96071e-05
6236,0.987973,6.95959e-05
6237,0.987975,6.95847e-05
6238,0.987977,6.95736e-05
6239,0.987979,6.95624e-05
6240,0.987981,6.95513e-05
6241,0.987983,6.95401e-05
6242,0.987985,6.9529e-05
6243,0.987987,6.95179e-05
6244,0.987988,6.95067e-05
6245,0.98799,6.94956e-05
6246,0.987992,6.94845e-05
6247,0.987994,6.94733e-05
6248,0.987996,6.94622e-05
6249,0.987998,6.94511e-05
6250,0.988,6.944e-05
6251,0.988002,6.94289e-05
6252,0.988004,6.94178e-05
6253,0.988006,6.94067e-05
6254,0.988008,6.93956e-05
6255,0.98801,6.93845e-05
6256,0.988012,6.93734e-05
6257,0.988013,6.93623e-05
6258,0.988015,6.93512e-05
6259,0.988017,6.93402e-05
6260,0.988019,6.93291e-05
6261,0.988021,6.9318e-05
6262,0.988023,6.93069e-05
6263,0.988025,6.92959e-05
6264,0.988027,6.92848e-05
6265,0.988029,6.92737e-05
6266,0.988031,6.92627e-05
6267,0.988033,6.92516e-05
6268,0.988034,6.92406e-05
6269,0.988036,6.92295e-05
6270,0.988038,6.92185e-05
6271,0.98804,6.92075e-05
6272,0.988042,6.91964e-05
6273,0.988044,6.91854e-05
6274,0.988046,6.91744e-05
6275,0.988048,6.91633e-05
6276,0.98805,6.91523e-05
6277,0.988052,6.91413e-05
6278,0.988054,6.91303e-05
6279,0.988055,6.91193e-05
6280,0.988057,6.91083e-05
6281,0.988059,6.90973e-05
6282,0.988061,6.90863e-05
6283,0.988063,6.90753e-05
6284,0.988065,6.90643e-05
6285,0.988067,6.90533e-05
6286,0.988069,6.90423e-05
6287,0.988071,6.90313e-05
6288,0.988073,6.90204e-05
6289,0.988074,6.90094e-05
6290,0.988076,6.89984e-05
6291,0.988078,6.89874e-05
6292,0.98808,6.89765e-05
6293,0.988082,6.89655e-05
6294,0.988084,6.89546e-05
6295,0.988086,6.89436e-05
6296,0.988088,6.89327e-05
6297,0.98809,6.89217e-05
6298,0.988091,6.89108e-05
6299,0.988093,6.88998e-05
6300,0.988095,6.88889e-05
6301,0.988097,6.8878e-05
6302,0.988099,6.8867e-05
6303,0.988101,6.88561e-05
6304,0.988103,6.88452e-05
6305,0.988105,6.88343e-05
6306,0.988107,6.88233e-05
6307,0.988108,6.88124e-05
6308,0.98811,6.88015e-05
6309,0.988112,6.87906e-05
6310,0.988114,6.87797e-05
6311,0.988116,6.87688e-05
6312,0.988118,6.87579e-05
6313,0.98812,6.8747e-05
6314,0.988122,6.87361e-05
6315,0.988124,6.87253e-05
6316,0.988125,6.87144e-05
6317,0.988127,6.87035e-05
6318,0.988129,6.86926e-05
6319,0.988131,6.86818e-05
6320,0.988133,6.86709e-05
6321,0.988135,6.866e-05
6322,0.988137,6.86492e-05
6323,0.988139,6.86383e-05
6324,0.98814,6.86275e-05
6325,0.988142,6.86166e-05
6326,0.988144,6.86058e-05
6327,0.988146,6.85949e-05
6328,0.988148,6.85841e-05
6329,0.98815,6.85732e-05
6330,0.988152,6.85624e-05
6331,0.988154,6.85516e-05
6332,0.988155,6.85407e-05
6333,0.988157,6.85299e-05
6334,0.988159,6.85191e-05
6335,0.988161,6.85083e-05
6336,0.988163,6.84975e-05
6337,0.988165,6.84867e-05
6338,0.988167,6.84759e-05
6339,0.988168,6.84651e-05
6340,0.98817,6.84543e-05
6341,0.988172,6.84435e-05
6342,0.988174,6.84327e-05
6343,0.988176,6.84219e-05
6344,0.988178,6.84111e-05
6345,0.98818,6.84003e-05
6346,0.988182,6.83895e-05
6347,0.988183,6.83788e-05
6348,0.988185,6.8368e-05
6349,0.988187,6.83572e-05
6350,0.988189,6.83465e-05
6351,0.988191,6.83357e-05
6352,0.988193,6.83249e-05
6353,0.988195,6.83142e-05
6354,0.988196,6.83034e-05
6355,0.988198,6.82927e-05
6356,0.9882,6.82819e-05
6357,0.988202,6.82712e-05
6358,0.988204,6.82605e-05
6359,0.988206,6.82497e-05
6360,0.988208,6.8239e-05
6361,0.988209,6.82283e-05
6362,0.988211,6.82175e-05
6363,0.988213,6.82068e-05
6364,0.988215,6.81961e-05
6365,0.988217,6.81854e-05
6366,0.988219,6.81747e-05
6367,0.988221,6.8164e-05
6368,0.988222,6.81533e-05
6369,0.988224,6.81426e-05
6370,0.988226,6.81319e-05
6371,0.988228,6.81212e-05
6372,0.98823,6.81105e-05
6373,0.988232,6.80998e-05
6374,0.988233,6.80891e-05
6375,0.988235,6.80784e-05
6376,0.988237,6.80678e-05
6377,0.988239,6.80571e-05
6378,0.988241,6.80464e-05
6379,0.988243,6.80357e-05
6380,0.988245,6.80251e-05
6381,0.988246,6.80144e-05
6382,0.988248,6.80038e-05
6383,0.98825,6.79931e-05
6384,0.988252,6.79825e-05
6385,0.988254,6.79718e-05
6386,0.988256,6.79612e-05
6387,0.988257,6.79505e-05
6388,0.988259,6.79399e-05
6389,0.988261,6.79293e-05
6390,0.988263,6.79186e-05
6391,0.988265,6.7908e-05
6392,0.988267,6.78974e-05
6393,0.988268,6.78868e-05
6394,0.98827,6.78761e-05
6395,0.988272,6.78655e-05
6396,0.988274,6.78549e-05
6397,0.988276,6.78443e-05
6398,0.988278,6.78337e-05
6399,0.988279,6.78231e-05
6400,0.988281,6.78125e-05
6401,0.988283,6.78019e-05
6402,0.988285,6.77913e-05
6403,0.988287,6.77807e-05
6404,0.988289,6.77701e-05
6405,0.98829,6.77596e-05
6406,0.988292,6.7749e-05
6407,0.988294,6.77384e-05
6408,0.988296,6.77278e-05
6409,0.988298,6.77173e-05
6410,0.9883,6.77067e-05
6411,0.988301,6.76961e-05
6412,0.988303,6.76856e-05
6413,0.988305,6.7675e-05
6414,0.988307,6.76645e-05
6415,0.988309,6.76539e-05
6416,0.98831,6.76434e-05
6417,0.988156,6.79445e-05
6418,0.988158,6.79339e-05
6419,0.98816,6.79234e-05
6420,0.988162,6.79128e-05
6421,0.988164,6.79022e-05
6422,0.988166,6.78916e-05
6423,0.988168,6.78811e-05
6424,0.988169,6.78705e-05
6425,0.988171,6.78599e-05
6426,0.988173,6.78494e-05
6427,0.988175,6.78388e-05
6428,0.988177,6.78283e-05
6429,0.988179,6.78177e-05
6430,0.98818,6.78072e-05
6431,0.988182,6.77966e-05
6432,0.988184,6.77861e-05
6433,0.988186,6.77755e-05
6434,0.988188,6.7765e-05
6435,0.98819,6.77545e-05
6436,0.988191,6.77439e-05
6437,0.988193,6.77334e-05
6438,0.988195,6.77229e-05
6439,0.988197,6.77124e-05
6440,0.988199,6.77019e-05
6441,0.988201,6.76914e-05
6442,0.988202,6.76808e-05
6443,0.988204,6.76703e-05
6444,0.988206,6.76598e-05
6445,0.988208,6.76493e-05
6446,0.98821,6.76388e-05
6447,0.988212,6.76284e-05
6448,0.988213,6.76179e-05
6449,0.988215,6.76074e-05
6450,0.988217,6.75969e-05
6451,0.988219,6.75864e-05
