5657,0.984444,0.000133286
5658,0.984447,0.000133263
5659,0.98445,0.000133239
5660,0.984452,0.000133216
5661,0.984455,0.000133192
5662,0.984458,0.000133168
5663,0.984461,0.000133145
5664,0.984463,0.000133121
5665,0.984466,0.000133098
5666,0.984469,0.000133074
5667,0.984472,0.000133051
5668,0.984474,0.000133028
5669,0.984477,0.000133004
5670,0.98448,0.000132981
5671,0.984482,0.000132957
5672,0.984485,0.000132934
5673,0.984488,0.00013291
5674,0.984491,0.000132887
5675,0.984493,0.000132863
5676,0.984496,0.00013284
5677,0.984499,0.000132817
5678,0.984502,0.000132793
5679,0.984504,0.00013277
5680,0.984507,0.000132746
5681,0.98451,0.000132723
5682,0.984512,0.0001327
5683,0.984515,0.000132676
5684,0.984518,0.000132653
5685,0.984521,0.00013263
5686,0.984523,0.000132606
5687,0.984526,0.000132583
5688,0.984529,0.00013256
5689,0.984532,0.000132536
5690,0.984534,0.000132513
5691,0.984537,0.00013249
5692,0.98454,0.000132467
5693,0.984542,0.000132443
5694,0.984545,0.00013242
5695,0.984548,0.000132397
5696,0.984551,0.000132374
5697,0.984553,0.00013235
5698,0.984556,0.000132327
5699,0.984559,0.000132304
5700,0.984561,0.000132281
5701,0.984564,0.000132257
5702,0.984567,0.000132234
5703,0.98457,0.000132211
5704,0.984572,0.000132188
5705,0.984575,0.000132165
5706,0.984578,0.000132142
5707,0.98458,0.000132118
5708,0.984583,0.000132095
5709,0.984586,0.000132072
5710,0.984588,0.000132049
5711,0.984591,0.000132026
5712,0.984594,0.000132003
5713,0.984597,0.00013198
5714,0.984599,0.000131957
5715,0.984602,0.000131934
5716,0.984605,0.00013191
5717,0.984607,0.000131887
5718,0.98461,0.000131864
5719,0.984613,0.000131841
5720,0.984615,0.000131818
5721,0.984618,0.000131795
5722,0.984621,0.000131772
5723,0.984623,0.000131749
5724,0.984626,0.000131726
5725,0.984629,0.000131703
5726,0.984632,0.00013168
5727,0.984634,0.000131657
5728,0.984637,0.000131634
5729,0.98464,0.000131611
5730,0.984642,0.000131588
5731,0.984645,0.000131565
5732,0.984648,0.000131542
5733,0.98465,0.000131519
5734,0.984653,0.000131496
5735,0.984656,0.000131473
5736,0.984658,0.00013145
5737,0.984661,0.000131428
5738,0.984664,0.000131405
5739,0.984666,0.000131382
5740,0.984669,0.000131359
5741,0.984672,0.000131336
5742,0.984674,0.000131313
5743,0.984677,0.00013129
5744,0.98468,0.000131267
5745,0.984682,0.000131245
5746,0.984685,0.000131222
5747,0.984688,0.000131199
5748,0.98469,0.000131176
5749,0.984693,0.000131153
5750,0.984696,0.00013113
5751,0.984698,0.000131108
5752,0.984701,0.000131085
5753,0.984704,0.000131062
5754,0.984706,0.000131039
5755,0.984709,0.000131017
5756,0.984712,0.000130994
5757,0.984714,0.000130971
5758,0.984717,0.000130948
5759,0.98472,0.000130926
5760,0.984722,0.000130903
5761,0.984725,0.00013088
5762,0.984728,0.000130857
5763,0.98473,0.000130835
5764,0.984733,0.000130812
5765,0.984735,0.000130789
5766,0.984738,0.000130767
5767,0.984741,0.000130744
5768,0.984743,0.000130721
5769,0.984746,0.000130699
5770,0.984749,0.000130676
5771,0.984751,0.000130653
5772,0.984754,0.000130631
5773,0.984757,0.000130608
5774,0.984759,0.000130585
5775,0.984762,0.000130563
5776,0.984765,0.00013054
5777,0.984767,0.000130518
5778,0.98477,0.000130495
5779,0.984772,0.000130472
5780,0.984775,0.00013045
5781,0.984778,0.000130427
5782,0.98478,0.000130405
5783,0.984783,0.000130382
5784,0.984786,0.00013036
5785,0.984788,0.000130337
5786,0.984791,0.000130315
5787,0.984794,0.000130292
5788,0.984796,0.00013027
5789,0.984799,0.000130247
5790,0.984801,0.000130225
5791,0.984804,0.000130202
5792,0.984807,0.00013018
5793,0.984809,0.000130157
5794,0.984812,0.000130135
5795,0.984814,0.000130112
5796,0.984817,0.00013009
5797,0.98482,0.000130067
5798,0.984822,0.000130045
5799,0.984825,0.000130022
5800,0.984828,0.00013
5801,0.98483,0.000129978
5802,0.984833,0.000129955
5803,0.984835,0.000129933
5804,0.984838,0.00012991
5805,0.984841,0.000129888
5806,0.984843,0.000129866
5807,0.984846,0.000129843
5808,0.984848,0.000129821
5809,0.984851,0.000129799
5810,0.984854,0.000129776
5811,0.984856,0.000129754
5812,0.984859,0.000129732
5813,0.984862,0.000129709
5814,0.984864,0.000129687
5815,0.984867,0.000129665
5816,0.984869,0.000129642
5817,0.984872,0.00012962
5818,0.984875,0.000129598
5819,0.984877,0.000129576
5820,0.98488,0.000129553
5821,0.984882,0.000129531
5822,0.984885,0.000129509
5823,0.984888,0.000129487
5824,0.98489,0.000129464
5825,0.984893,0.000129442
5826,0.984895,0.00012942
5827,0.984898,0.000129398
5828,0.9849,0.000129375
5829,0.984903,0.000129353
5830,0.984906,0.000129331
5831,0.984908,0.000129309
5832,0.984911,0.000129287
5833,0.984913,0.000129265
5834,0.984916,0.000129242
5835,0.984919,0.00012922
5836,0.984921,0.000129198
5837,0.984924,0.000129176
5838,0.984926,0.000129154
5839,0.984929,0.000129132
5840,0.984932,0.00012911
5841,0.984934,0.000129087
5842,0.984937,0.000129065
5843,0.984939,0.000129043
5844,0.984942,0.000129021
5845,0.984944,0.000128999
5846,0.984947,0.000128977
5847,0.98495,0.000128955
5848,0.984952,0.000128933
5849,0.984955,0.000128911
5850,0.984957,0.000128889
5851,0.98496,0.000128867
5852,0.984962,0.000128845
5853,0.984965,0.000128823
5854,0.984968,0.000128801
5855,0.98497,0.000128779
5856,0.984973,0.000128757
5857,0.984975,0.000128735
5858,0.984978,0.000128713
5859,0.98498,0.000128691
5860,0.984983,0.000128669
5861,0.984985,0.000128647
5862,0.984988,0.000128625
5863,0.984991,0.000128603
5864,0.984993,0.000128581
5865,0.984996,0.000128559
5866,0.984998,0.000128537
5867,0.985001,0.000128515
5868,0.985003,0.000128494
5869,0.985006,0.000128472
5870,0.985009,0.00012845
5871,0.985011,0.000128428
5872,0.985014,0.000128406
5873,0.985016,0.000128384
5874,0.984848,0.000129384
5875,0.984851,0.000129362
5876,0.984854,0.00012934
5877,0.984856,0.000129318
5878,0.984859,0.000129296
5879,0.984861,0.000129274
5880,0.984864,0.000129252
5881,0.984867,0.00012923
5882,0.984869,0.000129208
5883,0.984872,0.000129186
5884,0.984704,0.000129334
5885,0.984707,0.000129312
5886,0.984709,0.00012929
5887,0.984712,0.000129268
5888,0.984715,0.000129246
5889,0.984717,0.000129224
5890,0.98472,0.000129202
5891,0.984722,0.00012918
5892,0.984725,0.000129158
5893,0.984728,0.000129136
5894,0.98473,0.000129114
5895,0.984733,0.000129092
5896,0.984735,0.000129071
5897,0.984738,0.000129049
5898,0.984741,0.000129027
5899,0.984743,0.000129005
5900,0.984746,0.000128983
5901,0.984748,0.000128961
5902,0.984751,0.000128939
5903,0.984754,0.000128917
5904,0.984756,0.000128896
5905,0.984759,0.000128874
5906,0.984761,0.000128852
5907,0.984764,0.00012883
5908,0.984766,0.000128808
5909,0.984769,0.000128787
5910,0.984772,0.000128765
5911,0.984774,0.000128743
5912,0.984777,0.000128721
5913,0.984779,0.000128699
5914,0.984782,0.000128678
5915,0.984784,0.000128656
5916,0.984787,0.000128634
5917,0.984621,0.000128781
5918,0.984623,0.00012876
5919,0.984626,0.000128738
5920,0.984628,0.000128716
5921,0.984631,0.000128694
5922,0.984634,0.000128673
5923,0.984636,0.000128651
5924,0.98447,0.000128798
5925,0.984473,0.000128776
5926,0.984475,0.000128755
5927,0.984478,0.000128733
5928,0.98448,0.000128711
5929,0.984483,0.000128689
5930,0.984317,0.000130691
5931,0.98432,0.000130669
5932,0.984322,0.000130647
5933,0.984325,0.000130625
5934,0.984328,0.000130603
5935,0.98433,0.000130581
5936,0.984333,0.000130559
5937,0.984336,0.000130537
5938,0.984338,0.000130515
5939,0.984341,0.000130493
5940,0.984343,0.000130471
5941,0.984346,0.000130449
5942,0.984349,0.000130427
5943,0.984351,0.000130406
5944,0.984354,0.000130384
5945,0.984357,0.000130362
5946,0.984359,0.00013034
5947,0.984362,0.000130318
5948,0.984364,0.000130296
5949,0.984367,0.000130274
5950,0.98437,0.000130252
5951,0.984372,0.00013023
5952,0.984375,0.000130208
5953,0.984378,0.000130186
5954,0.98438,0.000130165
5955,0.984383,0.000130143
5956,0.984385,0.000130121
5957,0.984388,0.000130099
5958,0.984391,0.000130077
5959,0.984393,0.000130055
5960,0.984396,0.000130034
5961,0.984399,0.000130012
5962,0.984401,0.00012999
5963,0.984404,0.000129968
5964,0.984406,0.000129946
5965,0.984409,0.000129925
5966,0.984412,0.000129903
5967,0.984414,0.000129881
5968,0.984417,0.000129859
5969,0.98442,0.000129837
5970,0.984422,0.000129816
5971,0.984425,0.000129794
5972,0.984427,0.000129772
5973,0.98443,0.000129751
5974,0.984433,0.000129729
5975,0.984435,0.000129707
5976,0.984438,0.000129685
5977,0.98444,0.000129664
5978,0.984443,0.000129642
5979,0.984446,0.00012962
5980,0.984448,0.000129599
5981,0.984451,0.000129577
5982,0.984453,0.000129555
5983,0.984456,0.000129534
5984,0.984459,0.000129512
5985,0.984461,0.00012949
5986,0.984464,0.000129469
5987,0.984466,0.000129447
5988,0.984469,0.000129426
5989,0.984472,0.000129404
5990,0.984474,0.000129382
5991,0.984477,0.000129361
5992,0.984479,0.000129339
5993,0.984482,0.000129318
5994,0.984484,0.000129296
5995,0.984487,0.000129274
5996,0.98449,0.000129253
5997,0.984492,0.000129231
5998,0.984495,0.00012921
5999,0.984497,0.000129188
6000,0.9845,0.000129167
6001,0.984503,0.000129145
6002,0.984505,0.000129124
6003,0.984508,0.000129102
6004,0.98451,0.000129081
6005,0.984513,0.000129059
6006,0.984515,0.000129038
6007,0.984518,0.000129016
6008,0.984521,0.000128995
6009,0.984523,0.000128973
6010,0.984526,0.000128952
6011,0.984528,0.00012893
6012,0.984531,0.000128909
6013,0.984534,0.000128887
6014,0.984536,0.000128866
6015,0.984539,0.000128845
6016,0.984541,0.000128823
6017,0.984544,0.000128802
6018,0.984546,0.00012878
6019,0.984549,0.000128759
6020,0.984551,0.000128738
6021,0.984554,0.000128716
6022,0.984557,0.000128695
6023,0.984559,0.000128673
6024,0.984562,0.000128652
6025,0.984564,0.000128631
6026,0.984567,0.000128609
6027,0.984569,0.000128588
6028,0.984572,0.000128567
6029,0.984575,0.000128545
6030,0.984577,0.000128524
6031,0.98458,0.000128503
6032,0.984582,0.000128481
6033,0.984585,0.00012846
6034,0.984587,0.000128439
6035,0.98459,0.000128418
6036,0.984592,0.000128396
6037,0.984595,0.000128375
6038,0.984598,0.000128354
6039,0.9846,0.000128333
6040,0.984603,0.000128311
6041,0.984605,0.00012829
6042,0.984608,0.000128269
6043,0.98461,0.000128248
6044,0.984613,0.000128226
6045,0.984615,0.000128205
6046,0.984618,0.000128184
6047,0.98462,0.000128163
6048,0.984623,0.000128142
6049,0.984626,0.00012812
6050,0.984628,0.000128099
6051,0.984631,0.000128078
6052,0.984633,0.000128057
6053,0.984636,0.000128036
6054,0.984638,0.000128015
6055,0.984641,0.000127993
6056,0.984643,0.000127972
6057,0.984646,0.000127951
6058,0.984648,0.00012793
6059,0.984651,0.000127909
6060,0.984653,0.000127888
6061,0.984656,0.000127867
6062,0.984659,0.000127846
6063,0.984661,0.000127825
6064,0.984664,0.000127803
6065,0.984666,0.000127782
6066,0.984669,0.000127761
6067,0.984671,0.00012774
6068,0.984674,0.000127719
6069,0.984676,0.000127698
6070,0.984679,0.000127677
6071,0.984517,0.000127821
6072,0.984519,0.0001278
6073,0.984522,0.000127779
6074,0.984524,0.000127758
6075,0.984527,0.000127737
6076,0.984529,0.000127716
6077,0.984532,0.000127695
6078,0.984534,0.000127674
6079,0.984537,0.000127653
6080,0.984539,0.000127632
6081,0.984542,0.000127611
6082,0.984545,0.00012759
6083,0.984547,0.000127569
6084,0.98455,0.000127548
6085,0.984552,0.000127527
6086,0.984555,0.000127506
6087,0.984557,0.000127485
6088,0.98456,0.000127464
6089,0.984562,0.000127443
6090,0.984565,0.000127422
6091,0.984567,0.000127401
6092,0.98457,0.00012738
6093,0.984572,0.000127359
6094,0.984575,0.000127338
6095,0.984578,0.000127317
6096,0.98458,0.000127297
6097,0.984583,0.000127276
6098,0.984585,0.000127255
6099,0.984588,0.000127234
6100,0.98459,0.000127213
6101,0.984593,0.000127192
6102,0.984595,0.000127171
6103,0.984598,0.000127151
6104,0.9846,0.00012713
6105,0.984603,0.000127109
6106,0.984605,0.000127088
6107,0.984608,0.000127067
6108,0.98461,0.000127046
6109,0.984613,0.000127026
6110,0.984615,0.000127005
6111,0.984618,0.000126984
6112,0.98462,0.000126963
6113,0.984623,0.000126943
6114,0.984625,0.000126922
6115,0.984628,0.000126901
6116,0.98463,0.00012688
6117,0.984633,0.00012686
6118,0.984636,0.000126839
6119,0.984638,0.000126818
6120,0.984641,0.000126797
6121,0.984643,0.000126777
6122,0.984646,0.000126756
6123,0.984648,0.000126735
6124,0.984651,0.000126715
6125,0.984653,0.000126694
6126,0.984656,0.000126673
6127,0.984658,0.000126653
6128,0.984661,0.000126632
6129,0.9845,0.000129059
6130,0.984502,0.000129038
6131,0.984505,0.000129016
6132,0.984508,0.000128995
6133,0.98451,0.000128974
6134,0.984513,0.000128953
6135,0.984515,0.000128932
6136,0.984518,0.000128911
6137,0.98452,0.00012889
6138,0.984523,0.000128869
6139,0.984525,0.000128848
6140,0.984528,0.000128827
6141,0.98453,0.000128806
6142,0.984533,0.000128785
6143,0.984535,0.000128764
6144,0.984538,0.000128743
6145,0.98454,0.000128723
6146,0.984543,0.000128702
6147,0.984545,0.000128681
6148,0.984548,0.00012866
6149,0.98455,0.000128639
6150,0.984553,0.000128618
6151,0.984555,0.000128597
6152,0.984558,0.000128576
6153,0.98456,0.000128555
6154,0.984563,0.000128534
6155,0.984565,0.000128513
6156,0.984568,0.000128493
6157,0.98457,0.000128472
6158,0.984573,0.000128451
6159,0.984575,0.00012843
6160,0.984578,0.000128409
6161,0.98458,0.000128388
6162,0.984583,0.000128367
6163,0.984585,0.000128347
6164,0.984588,0.000128326
6165,0.98459,0.000128305
6166,0.984593,0.000128284
6167,0.984595,0.000128263
6168,0.984598,0.000128243
6169,0.9846,0.000128222
6170,0.984603,0.000128201
6171,0.984605,0.00012818
6172,0.984608,0.000128159
6173,0.98461,0.000128139
6174,0.984613,0.000128118
6175,0.984615,0.000128097
6176,0.984618,0.000128076
6177,0.98462,0.000128056
6178,0.984623,0.000128035
6179,0.984625,0.000128014
6180,0.984628,0.000127994
6181,0.98463,0.000127973
6182,0.984633,0.000127952
6183,0.984635,0.000127931
6184,0.984638,0.000127911
6185,0.98464,0.00012789
6186,0.984643,0.000127869
6187,0.984645,0.000127849
6188,0.984648,0.000127828
6189,0.98465,0.000127807
6190,0.984653,0.000127787
6191,0.984655,0.000127766
6192,0.984658,0.000127745
6193,0.98466,0.000127725
6194,0.984663,0.000127704
6195,0.984665,0.000127684
6196,0.984668,0.000127663
6197,0.98467,0.000127642
6198,0.984672,0.000127622
6199,0.984675,0.000127601
6200,0.984677,0.000127581
6201,0.98468,0.00012756
6202,0.984682,0.00012754
6203,0.984685,0.000127519
6204,0.984687,0.000127498
6205,0.98469,0.000127478
6206,0.984692,0.000127457
6207,0.984695,0.000127437
6208,0.984697,0.000127416
6209,0.9847,0.000127396
6210,0.984702,0.000127375
6211,0.984705,0.000127355
6212,0.984707,0.000127334
6213,0.984709,0.000127314
6214,0.984712,0.000127293
6215,0.984714,0.000127273
6216,0.984717,0.000127252
6217,0.984719,0.000127232
6218,0.984722,0.000127211
6219,0.984724,0.000127191
6220,0.984727,0.00012717
6221,0.984729,0.00012715
6222,0.984732,0.00012713
6223,0.984734,0.000127109
6224,0.984737,0.000127089
6225,0.984739,0.000127068
6226,0.984741,0.000127048
6227,0.984744,0.000127027
6228,0.984746,0.000127007
6229,0.984749,0.000126987
6230,0.984751,0.000126966
6231,0.984754,0.000126946
6232,0.984756,0.000126926
6233,0.984759,0.000126905
6234,0.984761,0.000126885
6235,0.984763,0.000126864
6236,0.984766,0.000126844
6237,0.984768,0.000126824
6238,0.984771,0.000126803
6239,0.984773,0.000126783
6240,0.984776,0.000126763
6241,0.984778,0.000126743
6242,0.984781,0.000126722
6243,0.984783,0.000126702
6244,0.984785,0.000126682
6245,0.984788,0.000126661
6246,0.98479,0.000126641
6247,0.984793,0.000126621
6248,0.984795,0.000126601
6249,0.984798,0.00012658
6250,0.9848,0.00012656
6251,0.984802,0.00012654
6252,0.984805,0.00012652
6253,0.984807,0.000126499
6254,0.98481,0.000126479
6255,0.984812,0.000126459
6256,0.984815,0.000126439
6257,0.984817,0.000126418
6258,0.984819,0.000126398
6259,0.984822,0.000126378
6260,0.984824,0.000126358
6261,0.984827,0.000126338
6262,0.984829,0.000126317
6263,0.984832,0.000126297
6264,0.984834,0.000126277
6265,0.984836,0.000126257
6266,0.984839,0.000126237
6267,0.984841,0.000126217
6268,0.984844,0.000126197
6269,0.984846,0.000126176
6270,0.984848,0.000126156
6271,0.984851,0.000126136
6272,0.984853,0.000126116
6273,0.984856,0.000126096
6274,0.984858,0.000126076
6275,0.984861,0.000126056
6276,0.984863,0.000126036
6277,0.984865,0.000126016
6278,0.984868,0.000125996
6279,0.98487,0.000125975
6280,0.984873,0.000125955
6281,0.984875,0.000125935
6282,0.984877,0.000125915
6283,0.98488,0.000125895
6284,0.984882,0.000125875
6285,0.984885,0.000125855
6286,0.984887,0.000125835
6287,0.984889,0.000125815
6288,0.984892,0.000125795
6289,0.984894,0.000125775
6290,0.984897,0.000125755
6291,0.984899,0.000125735
6292,0.984901,0.000125715
6293,0.984904,0.000125695
6294,0.984906,0.000125675
6295,0.984909,0.000125655
6296,0.984911,0.000125635
6297,0.984913,0.000125615
6298,0.984916,0.000125595
6299,0.984918,0.000125575
6300,0.984921,0.000125556
6301,0.984923,0.000125536
6302,0.984767,0.000128372
6303,0.984769,0.000128352
6304,0.984772,0.000128331
6305,0.984774,0.000128311
6306,0.984776,0.000128291
6307,0.984779,0.00012827
6308,0.984781,0.00012825
6309,0.984784,0.00012823
6310,0.984786,0.000128209
6311,0.984788,0.000128189
6312,0.984791,0.000128169
6313,0.984793,0.000128148
6314,0.984796,0.000128128
6315,0.984798,0.000128108
6316,0.984801,0.000128087
6317,0.984803,0.000128067
6318,0.984805,0.000128047
6319,0.984808,0.000128027
6320,0.98481,0.000128006
6321,0.984813,0.000127986
6322,0.984815,0.000127966
6323,0.984817,0.000127946
6324,0.98482,0.000127925
6325,0.984822,0.000127905
6326,0.984825,0.000127885
6327,0.984827,0.000127865
6328,0.984829,0.000127845
6329,0.984832,0.000127824
6330,0.984834,0.000127804
6331,0.984837,0.000127784
6332,0.984839,0.000127764
6333,0.984841,0.000127744
6334,0.984844,0.000127723
6335,0.984846,0.000127703
6336,0.984848,0.000127683
6337,0.984851,0.000127663
6338,0.984853,0.000127643
6339,0.984856,0.000127623
6340,0.984858,0.000127603
6341,0.98486,0.000127582
6342,0.984863,0.000127562
6343,0.984865,0.000127542
6344,0.984868,0.000127522
6345,0.984712,0.00012766
6346,0.984715,0.000127639
6347,0.984717,0.000127619
6348,0.98472,0.000127599
6349,0.984722,0.000127579
6350,0.984724,0.000127559
6351,0.984727,0.000127539
6352,0.984729,0.000127519
6353,0.984732,0.000127499
6354,0.984734,0.000127479
6355,0.984736,0.000127459
6356,0.984739,0.000127439
6357,0.984741,0.000127419
6358,0.984744,0.000127399
6359,0.984746,0.000127379
6360,0.984748,0.000127358
6361,0.984751,0.000127338
6362,0.984753,0.000127318
6363,0.984756,0.000127298
6364,0.984758,0.000127278
6365,0.98476,0.000127258
6366,0.984763,0.000127238
6367,0.984765,0.000127218
6368,0.984768,0.000127198
6369,0.98477,0.000127179
6370,0.984772,0.000127159
6371,0.984775,0.000127139
6372,0.984777,0.000127119
6373,0.98478,0.000127099
6374,0.984782,0.000127079
6375,0.984784,0.000127059
6376,0.984787,0.000127039
6377,0.984789,0.000127019
6378,0.984791,0.000126999
6379,0.984794,0.000126979
6380,0.984796,0.000126959
6381,0.984799,0.000126939
6382,0.984801,0.000126919
6383,0.984803,0.0001269
6384,0.984806,0.00012688
6385,0.984808,0.00012686
6386,0.984811,0.00012684
6387,0.984813,0.00012682
6388,0.984815,0.0001268
6389,0.984818,0.00012678
6390,0.98482,0.000126761
6391,0.984822,0.000126741
6392,0.984825,0.000126721
6393,0.984827,0.000126701
6394,0.98483,0.000126681
6395,0.984832,0.000126661
6396,0.984834,0.000126642
6397,0.984837,0.000126622
6398,0.984839,0.000126602
6399,0.984841,0.000126582
6400,0.984844,0.000126563
6401,0.984846,0.000126543
6402,0.984848,0.000126523
6403,0.984851,0.000126503
6404,0.984853,0.000126483
6405,0.984856,0.000126464
6406,0.984858,0.000126444
6407,0.98486,0.000126424
6408,0.984863,0.000126404
6409,0.984865,0.000126385
6410,0.984867,0.000126365
6411,0.98487,0.000126345
6412,0.984872,0.000126326
6413,0.984874,0.000126306
6414,0.984877,0.000126286
6415,0.984879,0.000126267
6416,0.984882,0.000126247
6417,0.984884,0.000126227
6418,0.984886,0.000126208
6419,0.984889,0.000126188
6420,0.984891,0.000126168
6421,0.984893,0.000126149
6422,0.984896,0.000126129
6423,0.984898,0.000126109
6424,0.9849,0.00012609
6425,0.984903,0.00012607
6426,0.984905,0.00012605
6427,0.984907,0.000126031
6428,0.98491,0.000126011
6429,0.984912,0.000125992
6430,0.984914,0.000125972
6431,0.984917,0.000125952
6432,0.984919,0.000125933
6433,0.984921,0.000125913
6434,0.984924,0.000125894
6435,0.984926,0.000125874
6436,0.984929,0.000125855
6437,0.984931,0.000125835
6438,0.984933,0.000125815
6439,0.984936,0.000125796
6440,0.984938,0.000125776
6441,0.98494,0.000125757
6442,0.984943,0.000125737
6443,0.984945,0.000125718
6444,0.984947,0.000125698
6445,0.98495,0.000125679
6446,0.984952,0.000125659
6447,0.984954,0.00012564
6448,0.984957,0.00012562
6449,0.984959,0.000125601
6450,0.984961,0.000125581
6451,0.984964,0.000125562
6452,0.984966,0.000125542
6453,0.984968,0.000125523
6454,0.984971,0.000125504
6455,0.984973,0.000125484
6456,0.984975,0.000125465
6457,0.984978,0.000125445
6458,0.98498,0.000125426
6459,0.984982,0.000125406
6460,0.984985,0.000125387
6461,0.984987,0.000125368
6462,0.984989,0.000125348
6463,0.984991,0.000125329
6464,0.984994,0.000125309
6465,0.984996,0.00012529
6466,0.984998,0.000125271
6467,0.985001,0.000125251
6468,0.985003,0.000125232
6469,0.985005,0.000125213
6470,0.985008,0.000125193
6471,0.98501,0.000125174
6472,0.985012,0.000125155
6473,0.985015,0.000125135
6474,0.985017,0.000125116
6475,0.985019,0.000125097
6476,0.985022,0.000125077
6477,0.985024,0.000125058
6478,0.985026,0.000125039
6479,0.985029,0.000125019
6480,0.985031,0.000125
6481,0.985033,0.000124981
6482,0.985035,0.000124961
6483,0.985038,0.000124942
6484,0.98504,0.000124923
6485,0.985042,0.000124904
6486,0.985045,0.000124884
6487,0.985047,0.000124865
6488,0.985049,0.000124846
6489,0.985052,0.000124827
6490,0.985054,0.000124807
6491,0.985056,0.000124788
6492,0.985059,0.000124769
6493,0.985061,0.00012475
6494,0.985063,0.000124731
6495,0.985065,0.000124711
6496,0.985068,0.000124692
6497,0.98507,0.000124673
6498,0.985072,0.000124654
6499,0.985075,0.000124635
6500,0.985077,0.000124615
6501,0.985079,0.000124596
6502,0.985082,0.000124577
6503,0.98493,0.000124712
6504,0.984932,0.000124692
6505,0.984935,0.000124673
6506,0.984937,0.000124654
6507,0.984939,0.000124635
6508,0.984788,0.000125691
6509,0.98479,0.000125672
6510,0.984793,0.000125653
6511,0.984795,0.000125634
6512,0.984797,0.000125614
6513,0.9848,0.000125595
6514,0.984802,0.000125576
6515,0.984804,0.000125556
6516,0.984807,0.000125537
6517,0.984809,0.000125518
6518,0.984811,0.000125499
6519,0.984814,0.000125479
6520,0.984816,0.00012546
6521,0.984818,0.000125441
6522,0.984821,0.000125422
6523,0.984823,0.000125402
6524,0.984825,0.000125383
6525,0.984828,0.000125364
6526,0.98483,0.000125345
6527,0.984832,0.000125326
6528,0.984835,0.000125306
6529,0.984837,0.000125287
6530,0.984839,0.000125268
6531,0.984842,0.000125249
6532,0.984844,0.00012523
6533,0.984846,0.00012521
6534,0.984848,0.000125191
6535,0.984851,0.000125172
6536,0.984853,0.000125153
6537,0.984855,0.000125134
6538,0.984858,0.000125115
6539,0.98486,0.000125096
6540,0.984862,0.000125076
6541,0.984865,0.000125057
6542,0.984867,0.000125038
6543,0.984869,0.000125019
6544,0.984872,0.000125
6545,0.984874,0.000124981
6546,0.984876,0.000124962
6547,0.984879,0.000124943
6548,0.984881,0.000124924
6549,0.984883,0.000124905
6550,0.984885,0.000124885
6551,0.984888,0.000124866
6552,0.98489,0.000124847
6553,0.984892,0.000124828
6554,0.984895,0.000124809
6555,0.984897,0.00012479
6556,0.984899,0.000124771
6557,0.984902,0.000124752
6558,0.984904,0.000124733
6559,0.984906,0.000124714
6560,0.984909,0.000124695
6561,0.984911,0.000124676
6562,0.984913,0.000124657
6563,0.984915,0.000124638
6564,0.984918,0.000124619
6565,0.98492,0.0001246
6566,0.984922,0.000124581
6567,0.984925,0.000124562
6568,0.984927,0.000124543
6569,0.984929,0.000124524
6570,0.984932,0.000124505
6571,0.984934,0.000124486
6572,0.984936,0.000124467
6573,0.984938,0.000124449
6574,0.984941,0.00012443
6575,0.984943,0.000124411
6576,0.984945,0.000124392
6577,0.984948,0.000124373
6578,0.98495,0.000124354
6579,0.984952,0.000124335
6580,0.984954,0.000124316
6581,0.984957,0.000124297
6582,0.984959,0.000124278
6583,0.984961,0.000124259
6584,0.984964,0.000124241
6585,0.984966,0.000124222
6586,0.984968,0.000124203
6587,0.98497,0.000124184
6588,0.984973,0.000124165
6589,0.984975,0.000124146
6590,0.984977,0.000124127
6591,0.984828,0.00012426
6592,0.98483,0.000124242
6593,0.984832,0.000124223
6594,0.984835,0.000124204
6595,0.984837,0.000124185
6596,0.984688,0.000124924
6597,0.98469,0.000124905
6598,0.984692,0.000124886
6599,0.984695,0.000124867
6600,0.984697,0.000124848
6601,0.984699,0.00012483
6602,0.984702,0.000124811
6603,0.984704,0.000124792
6604,0.984706,0.000124773
6605,0.984709,0.000124754
6606,0.984711,0.000124735
6607,0.984713,0.000124716
6608,0.984715,0.000124697
6609,0.984718,0.000124678
6610,0.98472,0.00012466
6611,0.984722,0.000124641
6612,0.984725,0.000124622
6613,0.984727,0.000124603
6614,0.984729,0.000124584
6615,0.984732,0.000124565
6616,0.984734,0.000124547
6617,0.984736,0.000124528
6618,0.984739,0.000124509
6619,0.984741,0.00012449
6620,0.984743,0.000124471
6621,0.984746,0.000124452
6622,0.984748,0.000124434
6623,0.98475,0.000124415
6624,0.984752,0.000124396
6625,0.984755,0.000124377
6626,0.984757,0.000124359
6627,0.984759,0.00012434
6628,0.984762,0.000124321
6629,0.984764,0.000124302
6630,0.984766,0.000124284
6631,0.984769,0.000124265
6632,0.984771,0.000124246
6633,0.984773,0.000124227
6634,0.984775,0.000124209
6635,0.984778,0.00012419
6636,0.98478,0.000124171
6637,0.984782,0.000124152
6638,0.984785,0.000124134
6639,0.984787,0.000124115
6640,0.984789,0.000124096
6641,0.984791,0.000124078
6642,0.984794,0.000124059
6643,0.984796,0.00012404
6644,0.984798,0.000124022
6645,0.984801,0.000124003
6646,0.984803,0.000123984
6647,0.984805,0.000123966
6648,0.984807,0.000123947
6649,0.98481,0.000123928
6650,0.984812,0.00012391
6651,0.984814,0.000123891
6652,0.984817,0.000123873
6653,0.984819,0.000123854
6654,0.984821,0.000123835
6655,0.984823,0.000123817
6656,0.984826,0.000123798
