1888,0.99947,1.95975e-05
1889,0.999471,1.95871e-05
1890,0.999471,1.95767e-05
1891,0.999471,1.95664e-05
1892,0.999471,1.9556e-05
1893,0.999472,1.95457e-05
1894,0.999472,1.95354e-05
1895,0.999472,1.95251e-05
1896,0.999473,1.95148e-05
1897,0.999473,1.95045e-05
1898,0.999473,1.94942e-05
1899,0.999473,1.94839e-05
1900,0.999474,1.94737e-05
1901,0.999474,1.94634e-05
1902,0.999474,1.94532e-05
1903,0.999475,1.9443e-05
1904,0.999475,1.94328e-05
1905,0.999475,1.94226e-05
1906,0.999475,1.94124e-05
1907,0.999476,1.94022e-05
1908,0.999476,1.9392e-05
1909,0.999476,1.93819e-05
1910,0.999476,1.93717e-05
1911,0.999477,1.93616e-05
1912,0.999477,1.93515e-05
1913,0.999477,1.93413e-05
1914,0.999478,1.93312e-05
1915,0.999478,1.93211e-05
1916,0.999478,1.93111e-05
1917,0.999478,1.9301e-05
1918,0.999479,1.92909e-05
1919,0.999479,1.92809e-05
1920,0.999479,1.92708e-05
1921,0.999479,1.92608e-05
1922,0.99948,1.92508e-05
1923,0.99948,1.92408e-05
1924,0.99948,1.92308e-05
1925,0.999481,1.92208e-05
1926,0.999481,1.92108e-05
1927,0.999481,1.92008e-05
1928,0.999481,1.91909e-05
1929,0.999482,1.91809e-05
1930,0.999482,1.9171e-05
1931,0.999482,1.91611e-05
1932,0.999482,1.91511e-05
1933,0.999483,1.91412e-05
1934,0.999483,1.91313e-05
1935,0.999483,1.91214e-05
1936,0.999483,1.91116e-05
1937,0.999484,1.91017e-05
1938,0.999484,1.90918e-05
1939,0.999484,1.9082e-05
1940,0.999485,1.90722e-05
1941,0.999485,1.90623e-05
1942,0.999485,1.90525e-05
1943,0.999485,1.90427e-05
1944,0.999486,1.90329e-05
1945,0.999486,1.90231e-05
1946,0.999486,1.90134e-05
1947,0.999486,1.90036e-05
1948,0.999487,1.89938e-05
1949,0.999487,1.89841e-05
1950,0.999487,1.89744e-05
1951,0.999487,1.89646e-05
1952,0.999488,1.89549e-05
1953,0.999488,1.89452e-05
1954,0.999488,1.89355e-05
1955,0.999488,1.89258e-05
1956,0.999489,1.89162e-05
1957,0.999489,1.89065e-05
1958,0.999489,1.88968e-05
1959,0.99949,1.88872e-05
1960,0.99949,1.88776e-05
1961,0.99949,1.88679e-05
1962,0.99949,1.88583e-05
1963,0.999491,1.88487e-05
1964,0.999491,1.88391e-05
1965,0.999491,1.88295e-05
1966,0.999491,1.88199e-05
1967,0.999492,1.88104e-05
1968,0.999492,1.88008e-05
1969,0.999492,1.87913e-05
1970,0.999492,1.87817e-05
1971,0.999493,1.87722e-05
1972,0.999493,1.87627e-05
1973,0.999493,1.87532e-05
1974,0.999493,1.87437e-05
1975,0.999494,1.87342e-05
1976,0.999494,1.87247e-05
1977,0.999494,1.87152e-05
1978,0.999494,1.87058e-05
1979,0.999495,1.86963e-05
1980,0.999495,1.86869e-05
1981,0.999495,1.86774e-05
1982,0.999495,1.8668e-05
1983,0.999496,1.86586e-05
1984,0.999496,1.86492e-05
1985,0.999496,1.86398e-05
1986,0.999496,1.86304e-05
1987,0.999497,1.8621e-05
1988,0.999497,1.86117e-05
1989,0.999497,1.86023e-05
1990,0.999497,1.8593e-05
1991,0.999498,1.85836e-05
1992,0.999498,1.85743e-05
1993,0.999498,1.8565e-05
1994,0.999498,1.85557e-05
1995,0.999499,1.85464e-05
1996,0.999499,1.85371e-05
1997,0.999499,1.85278e-05
1998,0.999499,1.85185e-05
1999,0.9995,1.85093e-05
2000,0.9995,1.85e-05
2001,0.9995,1.84908e-05
2002,0.9995,1.84815e-05
2003,0.999501,1.84723e-05
2004,0.999501,1.84631e-05
2005,0.999501,1.84539e-05
2006,0.999501,1.84447e-05
2007,0.999502,1.84355e-05
2008,0.999502,1.84263e-05
2009,0.999502,1.84171e-05
2010,0.999502,1.8408e-05
2011,0.999503,1.83988e-05
2012,0.999503,1.83897e-05
2013,0.999503,1.83805e-05
2014,0.999503,1.83714e-05
2015,0.999504,1.83623e-05
2016,0.999504,1.83532e-05
2017,0.999504,1.83441e-05
2018,0.999504,1.8335e-05
2019,0.999505,1.83259e-05
2020,0.999505,1.83168e-05
2021,0.999505,1.83078e-05
2022,0.999505,1.82987e-05
2023,0.999506,1.82897e-05
2024,0.999506,1.82806e-05
2025,0.999506,1.82716e-05
2026,0.999506,1.82626e-05
2027,0.999507,1.82536e-05
2028,0.999507,1.82446e-05
2029,0.999507,1.82356e-05
2030,0.999507,1.82266e-05
2031,0.999508,1.82176e-05
2032,0.999508,1.82087e-05
2033,0.999508,1.81997e-05
2034,0.999508,1.81908e-05
2035,0.999509,1.81818e-05
2036,0.999509,1.81729e-05
2037,0.999509,1.8164e-05
2038,0.999509,1.81551e-05
2039,0.99951,1.81462e-05
2040,0.99951,1.81373e-05
2041,0.99951,1.81284e-05
2042,0.99951,1.81195e-05
2043,0.999511,1.81106e-05
2044,0.999511,1.81018e-05
2045,0.999511,1.80929e-05
2046,0.999511,1.80841e-05
2047,0.999511,1.80752e-05
2048,0.999512,1.80664e-05
2049,0.999512,1.80576e-05
2050,0.999512,1.80488e-05
2051,0.999512,1.804e-05
2052,0.999513,1.80312e-05
2053,0.999513,1.80224e-05
2054,0.999513,1.80136e-05
2055,0.999513,1.80049e-05
2056,0.999514,1.79961e-05
2057,0.999514,1.79874e-05
2058,0.999514,1.79786e-05
2059,0.999514,1.79699e-05
2060,0.999515,1.79612e-05
2061,0.999515,1.79525e-05
2062,0.999515,1.79437e-05
2063,0.999515,1.7935e-05
2064,0.999516,1.79264e-05
2065,0.999516,1.79177e-05
2066,0.999516,1.7909e-05
2067,0.999516,1.79003e-05
2068,0.999516,1.78917e-05
2069,0.999517,1.7883e-05
2070,0.999517,1.78744e-05
2071,0.999517,1.78658e-05
2072,0.999517,1.78571e-05
2073,0.999518,1.78485e-05
2074,0.999518,1.78399e-05
2075,0.999518,1.78313e-05
2076,0.999518,1.78227e-05
2077,0.999519,1.78142e-05
2078,0.999519,1.78056e-05
2079,0.999519,1.7797e-05
2080,0.999519,1.77885e-05
2081,0.999519,1.77799e-05
2082,0.99952,1.77714e-05
2083,0.99952,1.77628e-05
2084,0.99952,1.77543e-05
2085,0.99952,1.77458e-05
2086,0.999521,1.77373e-05
2087,0.999521,1.77288e-05
2088,0.999521,1.77203e-05
2089,0.999521,1.77118e-05
2090,0.999522,1.77033e-05
2091,0.999522,1.76949e-05
2092,0.999522,1.76864e-05
2093,0.999522,1.7678e-05
2094,0.999522,1.76695e-05
2095,0.999523,1.76611e-05
2096,0.999523,1.76527e-05
2097,0.999523,1.76443e-05
2098,0.999523,1.76358e-05
2099,0.999524,1.76274e-05
2100,0.999524,1.7619e-05
2101,0.999524,1.76107e-05
2102,0.999524,1.76023e-05
2103,0.999524,1.75939e-05
2104,0.999525,1.75856e-05
2105,0.999525,1.75772e-05
2106,0.999525,1.75689e-05
2107,0.999525,1.75605e-05
2108,0.999526,1.75522e-05
2109,0.999526,1.75439e-05
2110,0.999526,1.75355e-05
2111,0.999526,1.75272e-05
2112,0.999527,1.75189e-05
2113,0.999527,1.75106e-05
2114,0.999527,1.75024e-05
2115,0.999527,1.74941e-05
2116,0.999527,1.74858e-05
2117,0.999528,1.74776e-05
2118,0.999528,1.74693e-05
2119,0.999528,1.74611e-05
2120,0.999528,1.74528e-05
2121,0.999529,1.74446e-05
2122,0.999529,1.74364e-05
2123,0.999529,1.74282e-05
2124,0.999529,1.742e-05
2125,0.999529,1.74118e-05
2126,0.99953,1.74036e-05
2127,0.99953,1.73954e-05
2128,0.99953,1.73872e-05
2129,0.99953,1.73791e-05
2130,0.999531,1.73709e-05
2131,0.999531,1.73627e-05
2132,0.999531,1.73546e-05
2133,0.999531,1.73465e-05
2134,0.999531,1.73383e-05
2135,0.999532,1.73302e-05
2136,0.999532,1.73221e-05
2137,0.999532,1.7314e-05
2138,0.999532,1.73059e-05
2139,0.999532,1.72978e-05
2140,0.999533,1.72897e-05
2141,0.999533,1.72816e-05
2142,0.999533,1.72736e-05
2143,0.999533,1.72655e-05
2144,0.999534,1.72575e-05
2145,0.999534,1.72494e-05
2146,0.999534,1.72414e-05
2147,0.999534,1.72333e-05
2148,0.999534,1.72253e-05
2149,0.999535,1.72173e-05
2150,0.999535,1.72093e-05
2151,0.999535,1.72013e-05
2152,0.999535,1.71933e-05
2153,0.999536,1.71853e-05
2154,0.999536,1.71773e-05
2155,0.999536,1.71694e-05
2156,0.999536,1.71614e-05
2157,0.999536,1.71535e-05
2158,0.999537,1.71455e-05
2159,0.999537,1.71376e-05
2160,0.999537,1.71296e-05
2161,0.999537,1.71217e-05
2162,0.999537,1.71138e-05
2163,0.999538,1.71059e-05
2164,0.999538,1.7098e-05
2165,0.999538,1.70901e-05
2166,0.999538,1.70822e-05
2167,0.999539,1.70743e-05
2168,0.999539,1.70664e-05
2169,0.999539,1.70586e-05
2170,0.999539,1.70507e-05
2171,0.999539,1.70428e-05
2172,0.99954,1.7035e-05
2173,0.99954,1.70272e-05
2174,0.99954,1.70193e-05
2175,0.99954,1.70115e-05
2176,0.99954,1.70037e-05
2177,0.999541,1.69959e-05
2178,0.999541,1.69881e-05
2179,0.999541,1.69803e-05
2180,0.999541,1.69725e-05
2181,0.999541,1.69647e-05
2182,0.999542,1.69569e-05
2183,0.999542,1.69492e-05
2184,0.999542,1.69414e-05
2185,0.999542,1.69336e-05
2186,0.999543,1.69259e-05
2187,0.999543,1.69182e-05
2188,0.999543,1.69104e-05
2189,0.999543,1.69027e-05
2190,0.999543,1.6895e-05
2191,0.999544,1.68873e-05
2192,0.999544,1.68796e-05
2193,0.999544,1.68719e-05
2194,0.999544,1.68642e-05
2195,0.999544,1.68565e-05
2196,0.999545,1.68488e-05
2197,0.999545,1.68411e-05
2198,0.999545,1.68335e-05
2199,0.999545,1.68258e-05
2200,0.999545,1.68182e-05
2201,0.999546,1.68105e-05
2202,0.999546,1.68029e-05
2203,0.999546,1.67953e-05
2204,0.999546,1.67877e-05
2205,0.999546,1.678e-05
2206,0.999547,1.67724e-05
2207,0.999547,1.67648e-05
2208,0.999547,1.67572e-05
2209,0.999547,1.67497e-05
2210,0.999548,1.67421e-05
2211,0.999548,1.67345e-05
2212,0.999548,1.67269e-05
2213,0.999548,1.67194e-05
2214,0.999548,1.67118e-05
2215,0.999549,1.67043e-05
2216,0.999549,1.66968e-05
2217,0.999549,1.66892e-05
2218,0.999549,1.66817e-05
2219,0.999549,1.66742e-05
2220,0.99955,1.66667e-05
2221,0.99955,1.66592e-05
2222,0.99955,1.66517e-05
2223,0.99955,1.66442e-05
2224,0.99955,1.66367e-05
2225,0.999551,1.66292e-05
2226,0.999551,1.66217e-05
2227,0.999551,1.66143e-05
2228,0.999551,1.66068e-05
2229,0.999551,1.65994e-05
2230,0.999552,1.65919e-05
2231,0.999552,1.65845e-05
2232,0.999552,1.65771e-05
2233,0.999552,1.65696e-05
2234,0.999552,1.65622e-05
2235,0.999553,1.65548e-05
2236,0.999553,1.65474e-05
2237,0.999553,1.654e-05
2238,0.999553,1.65326e-05
2239,0.999553,1.65252e-05
2240,0.999554,1.65179e-05
2241,0.999554,1.65105e-05
2242,0.999554,1.65031e-05
2243,0.999554,1.64958e-05
2244,0.999554,1.64884e-05
2245,0.999555,1.64811e-05
2246,0.999555,1.64737e-05
2247,0.999555,1.64664e-05
2248,0.999555,1.64591e-05
2249,0.999555,1.64518e-05
2250,0.999556,1.64444e-05
2251,0.999556,1.64371e-05
2252,0.999556,1.64298e-05
2253,0.999556,1.64225e-05
2254,0.999556,1.64153e-05
2255,0.999557,1.6408e-05
2256,0.999557,1.64007e-05
2257,0.999557,1.63934e-05
2258,0.999557,1.63862e-05
2259,0.999557,1.63789e-05
2260,0.999558,1.63717e-05
2261,0.999558,1.63644e-05
2262,0.999558,1.63572e-05
2263,0.999558,1.635e-05
2264,0.999558,1.63428e-05
2265,0.999558,1.63355e-05
2266,0.999559,1.63283e-05
2267,0.999559,1.63211e-05
2268,0.999559,1.63139e-05
2269,0.999559,1.63067e-05
2270,0.999559,1.62996e-05
2271,0.99956,1.62924e-05
2272,0.99956,1.62852e-05
2273,0.99956,1.6278e-05
2274,0.99956,1.62709e-05
2275,0.99956,1.62637e-05
2276,0.999561,1.62566e-05
2277,0.999561,1.62495e-05
2278,0.999561,1.62423e-05
2279,0.999561,1.62352e-05
2280,0.999561,1.62281e-05
2281,0.999562,1.6221e-05
2282,0.999562,1.62138e-05
2283,0.999562,1.62067e-05
2284,0.999562,1.61996e-05
2285,0.999562,1.61926e-05
2286,0.999563,1.61855e-05
2287,0.999563,1.61784e-05
2288,0.999563,1.61713e-05
2289,0.999563,1.61643e-05
2290,0.999563,1.61572e-05
2291,0.999564,1.61502e-05
2292,0.999564,1.61431e-05
2293,0.999564,1.61361e-05
2294,0.999564,1.6129e-05
2295,0.999564,1.6122e-05
2296,0.999564,1.6115e-05
2297,0.999565,1.6108e-05
2298,0.999565,1.6101e-05
2299,0.999565,1.6094e-05
2300,0.999565,1.6087e-05
2301,0.999565,1.608e-05
2302,0.999566,1.6073e-05
2303,0.999566,1.6066e-05
2304,0.999566,1.6059e-05
2305,0.999566,1.60521e-05
2306,0.999566,1.60451e-05
2307,0.999567,1.60381e-05
2308,0.999567,1.60312e-05
2309,0.999567,1.60243e-05
2310,0.999567,1.60173e-05
2311,0.999567,1.60104e-05
2312,0.999567,1.60035e-05
2313,0.999568,1.59965e-05
2314,0.999568,1.59896e-05
2315,0.999568,1.59827e-05
2316,0.999568,1.59758e-05
2317,0.999568,1.59689e-05
2318,0.999569,1.5962e-05
2319,0.999569,1.59552e-05
2320,0.999569,1.59483e-05
2321,0.999569,1.59414e-05
2322,0.999569,1.59345e-05
2323,0.99957,1.59277e-05
2324,0.99957,1.59208e-05
2325,0.99957,1.5914e-05
2326,0.99957,1.59071e-05
2327,0.99957,1.59003e-05
2328,0.99957,1.58935e-05
2329,0.999571,1.58866e-05
2330,0.999571,1.58798e-05
2331,0.999571,1.5873e-05
2332,0.999571,1.58662e-05
2333,0.999571,1.58594e-05
2334,0.999572,1.58526e-05
2335,0.999572,1.58458e-05
2336,0.999572,1.5839e-05
2337,0.999572,1.58323e-05
2338,0.999572,1.58255e-05
2339,0.999572,1.58187e-05
2340,0.999573,1.5812e-05
2341,0.999573,1.58052e-05
2342,0.999573,1.57985e-05
2343,0.999573,1.57917e-05
2344,0.999573,1.5785e-05
2345,0.999574,1.57783e-05
2346,0.999574,1.57715e-05
2347,0.999574,1.57648e-05
2348,0.999574,1.57581e-05
2349,0.999574,1.57514e-05
2350,0.999574,1.57447e-05
2351,0.999575,1.5738e-05
2352,0.999575,1.57313e-05
2353,0.999575,1.57246e-05
2354,0.999575,1.57179e-05
2355,0.999575,1.57113e-05
2356,0.999576,1.57046e-05
2357,0.999576,1.56979e-05
2358,0.999576,1.56913e-05
2359,0.999576,1.56846e-05
2360,0.999576,1.5678e-05
2361,0.999576,1.56713e-05
2362,0.999577,1.56647e-05
2363,0.999577,1.56581e-05
2364,0.999577,1.56514e-05
2365,0.999577,1.56448e-05
2366,0.999577,1.56382e-05
2367,0.999578,1.56316e-05
2368,0.999578,1.5625e-05
2369,0.999578,1.56184e-05
2370,0.999578,1.56118e-05
2371,0.999578,1.56052e-05
2372,0.999578,1.55987e-05
2373,0.999579,1.55921e-05
2374,0.999579,1.55855e-05
2375,0.999579,1.55789e-05
2376,0.999579,1.55724e-05
2377,0.999579,1.55658e-05
2378,0.999579,1.55593e-05
2379,0.99958,1.55528e-05
2380,0.99958,1.55462e-05
2381,0.99958,1.55397e-05
2382,0.99958,1.55332e-05
2383,0.99958,1.55266e-05
2384,0.999581,1.55201e-05
2385,0.999581,1.55136e-05
2386,0.999581,1.55071e-05
2387,0.999581,1.55006e-05
2388,0.999581,1.54941e-05
2389,0.999581,1.54877e-05
2390,0.999582,1.54812e-05
2391,0.999582,1.54747e-05
2392,0.999582,1.54682e-05
2393,0.999582,1.54618e-05
2394,0.999582,1.54553e-05
2395,0.999582,1.54489e-05
2396,0.999583,1.54424e-05
2397,0.999583,1.5436e-05
2398,0.999583,1.54295e-05
2399,0.999583,1.54231e-05
2400,0.999583,1.54167e-05
2401,0.999584,1.54102e-05
2402,0.999584,1.54038e-05
2403,0.999584,1.53974e-05
2404,0.999584,1.5391e-05
2405,0.999584,1.53846e-05
2406,0.999584,1.53782e-05
2407,0.999585,1.53718e-05
2408,0.999585,1.53654e-05
2409,0.999585,1.53591e-05
2410,0.999585,1.53527e-05
2411,0.999585,1.53463e-05
2412,0.999585,1.534e-05
2413,0.999586,1.53336e-05
2414,0.999586,1.53273e-05
2415,0.999586,1.53209e-05
2416,0.999586,1.53146e-05
2417,0.999586,1.53082e-05
2418,0.999586,1.53019e-05
2419,0.999587,1.52956e-05
2420,0.999587,1.52893e-05
2421,0.999587,1.52829e-05
2422,0.999587,1.52766e-05
2423,0.999587,1.52703e-05
2424,0.999587,1.5264e-05
2425,0.999588,1.52577e-05
2426,0.999588,1.52514e-05
2427,0.999588,1.52452e-05
2428,0.999588,1.52389e-05
2429,0.999588,1.52326e-05
2430,0.999588,1.52263e-05
2431,0.999589,1.52201e-05
2432,0.999589,1.52138e-05
2433,0.999589,1.52076e-05
2434,0.999589,1.52013e-05
2435,0.999589,1.51951e-05
2436,0.999589,1.51888e-05
2437,0.99959,1.51826e-05
2438,0.99959,1.51764e-05
2439,0.99959,1.51702e-05
2440,0.99959,1.51639e-05
2441,0.99959,1.51577e-05
2442,0.99959,1.51515e-05
2443,0.999591,1.51453e-05
2444,0.999591,1.51391e-05
2445,0.999591,1.51329e-05
2446,0.999591,1.51267e-05
2447,0.999591,1.51206e-05
2448,0.999592,1.51144e-05
2449,0.999592,1.51082e-05
2450,0.999592,1.5102e-05
2451,0.999592,1.50959e-05
2452,0.999592,1.50897e-05
2453,0.999592,1.50836e-05
2454,0.999593,1.50774e-05
2455,0.999593,1.50713e-05
2456,0.999593,1.50651e-05
2457,0.999593,1.5059e-05
2458,0.999593,1.50529e-05
2459,0.999593,1.50468e-05
2460,0.999593,1.50407e-05
2461,0.999594,1.50345e-05
2462,0.999594,1.50284e-05
2463,0.999594,1.50223e-05
2464,0.999594,1.50162e-05
2465,0.999594,1.50101e-05
2466,0.999594,1.50041e-05
2467,0.999595,1.4998e-05
2468,0.999595,1.49919e-05
2469,0.999595,1.49858e-05
2470,0.999595,1.49798e-05
2471,0.999595,1.49737e-05
2472,0.999595,1.49676e-05
2473,0.999596,1.49616e-05
2474,0.999596,1.49555e-05
2475,0.999596,1.49495e-05
2476,0.999596,1.49435e-05
2477,0.999596,1.49374e-05
2478,0.999596,1.49314e-05
2479,0.999597,1.49254e-05
2480,0.999597,1.49194e-05
2481,0.999597,1.49133e-05
2482,0.999597,1.49073e-05
2483,0.999597,1.49013e-05
2484,0.999597,1.48953e-05
2485,0.999598,1.48893e-05
2486,0.999598,1.48833e-05
2487,0.999598,1.48774e-05
2488,0.999598,1.48714e-05
2489,0.999598,1.48654e-05
2490,0.999598,1.48594e-05
2491,0.999599,1.48535e-05
2492,0.999599,1.48475e-05
2493,0.999599,1.48416e-05
2494,0.999599,1.48356e-05
2495,0.999599,1.48297e-05
2496,0.999599,1.48237e-05
2497,0.9996,1.48178e-05
2498,0.9996,1.48118e-05
2499,0.9996,1.48059e-05
2500,0.9996,1.48e-05
2501,0.9996,1.47941e-05
2502,0.9996,1.47882e-05
2503,0.9996,1.47823e-05
2504,0.999601,1.47764e-05
2505,0.999601,1.47705e-05
2506,0.999601,1.47646e-05
2507,0.999601,1.47587e-05
2508,0.999601,1.47528e-05
2509,0.999601,1.47469e-05
2510,0.999602,1.4741e-05
2511,0.999602,1.47352e-05
2512,0.999602,1.47293e-05
2513,0.999602,1.47234e-05
2514,0.999602,1.47176e-05
2515,0.999602,1.47117e-05
2516,0.999603,1.47059e-05
2517,0.999603,1.47e-05
2518,0.999603,1.46942e-05
2519,0.999603,1.46884e-05
2520,0.999603,1.46825e-05
2521,0.999603,1.46767e-05
2522,0.999603,1.46709e-05
2523,0.999604,1.46651e-05
2524,0.999604,1.46593e-05
2525,0.999604,1.46535e-05
2526,0.999604,1.46477e-05
2527,0.999604,1.46419e-05
2528,0.999604,1.46361e-05
2529,0.999605,1.46303e-05
2530,0.999605,1.46245e-05
2531,0.999605,1.46187e-05
2532,0.999605,1.4613e-05
2533,0.999605,1.46072e-05
2534,0.999605,1.46014e-05
2535,0.999606,1.45957e-05
2536,0.999606,1.45899e-05
2537,0.999606,1.45842e-05
2538,0.999606,1.45784e-05
2539,0.999606,1.45727e-05
2540,0.999606,1.45669e-05
2541,0.999606,1.45612e-05
2542,0.999607,1.45555e-05
2543,0.999607,1.45497e-05
2544,0.999607,1.4544e-05
2545,0.999607,1.45383e-05
2546,0.999607,1.45326e-05
2547,0.999607,1.45269e-05
2548,0.999608,1.45212e-05
2549,0.999608,1.45155e-05
2550,0.999608,1.45098e-05
2551,0.999608,1.45041e-05
2552,0.999608,1.44984e-05
2553,0.999608,1.44928e-05
2554,0.999608,1.44871e-05
2555,0.999609,1.44814e-05
2556,0.999609,1.44757e-05
2557,0.999609,1.44701e-05
2558,0.999609,1.44644e-05
2559,0.999609,1.44588e-05
2560,0.999609,1.44531e-05
2561,0.99961,1.44475e-05
2562,0.99961,1.44418e-05
2563,0.99961,1.44362e-05
2564,0.99961,1.44306e-05
2565,0.99961,1.4425e-05
2566,0.99961,1.44193e-05
2567,0.99961,1.44137e-05
2568,0.999611,1.44081e-05
2569,0.999611,1.44025e-05
2570,0.999611,1.43969e-05
2571,0.999611,1.43913e-05
2572,0.999611,1.43857e-05
2573,0.999611,1.43801e-05
2574,0.999611,1.43745e-05
2575,0.999612,1.43689e-05
2576,0.999612,1.43634e-05
2577,0.999612,1.43578e-05
2578,0.999612,1.43522e-05
2579,0.999612,1.43466e-05
2580,0.999612,1.43411e-05
2581,0.999613,1.43355e-05
2582,0.999613,1.433e-05
2583,0.999613,1.43244e-05
2584,0.999613,1.43189e-05
2585,0.999613,1.43133e-05
2586,0.999613,1.43078e-05
2587,0.999613,1.43023e-05
2588,0.999614,1.42968e-05
2589,0.999614,1.42912e-05
2590,0.999614,1.42857e-05
2591,0.999614,1.42802e-05
2592,0.999614,1.42747e-05
2593,0.999614,1.42692e-05
2594,0.999614,1.42637e-05
2595,0.999615,1.42582e-05
2596,0.999615,1.42527e-05
2597,0.999615,1.42472e-05
2598,0.999615,1.42417e-05
2599,0.999615,1.42362e-05
2600,0.999615,1.42308e-05
2601,0.999616,1.42253e-05
2602,0.999616,1.42198e-05
2603,0.999616,1.42144e-05
2604,0.999616,1.42089e-05
2605,0.999616,1.42035e-05
2606,0.999616,1.4198e-05
2607,0.999616,1.41926e-05
2608,0.999617,1.41871e-05
2609,0.999617,1.41817e-05
2610,0.999617,1.41762e-05
2611,0.999617,1.41708e-05
2612,0.999617,1.41654e-05
2613,0.999617,1.416e-05
2614,0.999617,1.41546e-05
2615,0.999618,1.41491e-05
2616,0.999618,1.41437e-05
2617,0.999618,1.41383e-05
2618,0.999618,1.41329e-05
2619,0.999618,1.41275e-05
2620,0.999618,1.41221e-05
2621,0.999618,1.41167e-05
2622,0.999619,1.41114e-05
2623,0.999619,1.4106e-05
2624,0.999619,1.41006e-05
2625,0.999619,1.40952e-05
2626,0.999619,1.40899e-05
2627,0.999619,1.40845e-05
2628,0.999619,1.40791e-05
2629,0.99962,1.40738e-05
2630,0.99962,1.40684e-05
2631,0.99962,1.40631e-05
2632,0.99962,1.40578e-05
2633,0.99962,1.40524e-05
2634,0.99962,1.40471e-05
2635,0.99962,1.40417e-05
2636,0.999621,1.40364e-05
2637,0.999621,1.40311e-05
2638,0.999621,1.40258e-05
2639,0.999621,1.40205e-05
2640,0.999621,1.40152e-05
2641,0.999621,1.40098e-05
2642,0.999621,1.40045e-05
2643,0.999622,1.39992e-05
2644,0.999622,1.39939e-05
2645,0.999622,1.39887e-05
2646,0.999622,1.39834e-05
2647,0.999622,1.39781e-05
2648,0.999622,1.39728e-05
2649,0.999622,1.39675e-05
2650,0.999623,1.39623e-05
2651,0.999623,1.3957e-05
2652,0.999623,1.39517e-05
2653,0.999623,1.39465e-05
2654,0.999623,1.39412e-05
2655,0.999623,1.3936e-05
2656,0.999623,1.39307e-05
2657,0.999624,1.39255e-05
2658,0.999624,1.39202e-05
2659,0.999624,1.3915e-05
2660,0.999624,1.39098e-05
2661,0.999624,1.39045e-05
2662,0.999624,1.38993e-05
2663,0.999624,1.38941e-05
2664,0.999625,1.38889e-05
2665,0.999625,1.38837e-05
2666,0.999625,1.38785e-05
2667,0.999625,1.38733e-05
2668,0.999625,1.38681e-05
2669,0.999625,1.38629e-05
2670,0.999625,1.38577e-05
2671,0.999626,1.38525e-05
2672,0.999626,1.38473e-05
2673,0.999626,1.38421e-05
2674,0.999626,1.38369e-05
2675,0.999626,1.38318e-05
2676,0.999626,1.38266e-05
2677,0.999626,1.38214e-05
2678,0.999627,1.38163e-05
2679,0.999627,1.38111e-05
2680,0.999627,1.3806e-05
2681,0.999627,1.38008e-05
2682,0.999627,1.37957e-05
2683,0.999627,1.37905e-05
2684,0.999627,1.37854e-05
2685,0.999628,1.37803e-05
2686,0.999628,1.37751e-05
2687,0.999628,1.377e-05
2688,0.999628,1.37649e-05
2689,0.999628,1.37598e-05
2690,0.999628,1.37546e-05
2691,0.999628,1.37495e-05
2692,0.999629,1.37444e-05
2693,0.999629,1.37393e-05
2694,0.999629,1.37342e-05
2695,0.999629,1.37291e-05
2696,0.999629,1.3724e-05
2697,0.999629,1.37189e-05
2698,0.999629,1.37139e-05
2699,0.999629,1.37088e-05
2700,0.99963,1.37037e-05
2701,0.99963,1.36986e-05
2702,0.99963,1.36936e-05
2703,0.99963,1.36885e-05
2704,0.99963,1.36834e-05
2705,0.99963,1.36784e-05
2706,0.99963,1.36733e-05
2707,0.999631,1.36683e-05
2708,0.999631,1.36632e-05
2709,0.999631,1.36582e-05
2710,0.999631,1.36531e-05
2711,0.999631,1.36481e-05
2712,0.999631,1.36431e-05
2713,0.999631,1.3638e-05
2714,0.999632,1.3633e-05
2715,0.999632,1.3628e-05
2716,0.999632,1.3623e-05
2717,0.999632,1.3618e-05
2718,0.999632,1.3613e-05
2719,0.999632,1.36079e-05
2720,0.999632,1.36029e-05
2721,0.999632,1.35979e-05
2722,0.999633,1.35929e-05
2723,0.999633,1.3588e-05
2724,0.999633,1.3583e-05
2725,0.999633,1.3578e-05
2726,0.999633,1.3573e-05
2727,0.999633,1.3568e-05
2728,0.999633,1.3563e-05
2729,0.999634,1.35581e-05
2730,0.999634,1.35531e-05
2731,0.999634,1.35482e-05
2732,0.999634,1.35432e-05
2733,0.999634,1.35382e-05
2734,0.999634,1.35333e-05
2735,0.999634,1.35283e-05
2736,0.999635,1.35234e-05
2737,0.999635,1.35185e-05
2738,0.999635,1.35135e-05
2739,0.999635,1.35086e-05
2740,0.999635,1.35036e-05
2741,0.999635,1.34987e-05
2742,0.999635,1.34938e-05
2743,0.999635,1.34889e-05
2744,0.999636,1.3484e-05
2745,0.999636,1.34791e-05
2746,0.999636,1.34741e-05
2747,0.999636,1.34692e-05
2748,0.999636,1.34643e-05
2749,0.999636,1.34594e-05
2750,0.999636,1.34545e-05
2751,0.999636,1.34497e-05
2752,0.999637,1.34448e-05
2753,0.999637,1.34399e-05
2754,0.999637,1.3435e-05
2755,0.999637,1.34301e-05
2756,0.999637,1.34253e-05
2757,0.999637,1.34204e-05
2758,0.999637,1.34155e-05
2759,0.999638,1.34107e-05
2760,0.999638,1.34058e-05
2761,0.999638,1.34009e-05
2762,0.999638,1.33961e-05
